,id,athlete_id,name,distance,moving_time,elapsed_time,total_elevation_gain,type,achievement_count,kudos_count,average_speed,max_speed,average_cadence,average_watts,max_watts,weighted_average_watts,kilojoules,device_watts,has_heartrate,average_heartrate,max_heartrate,average_heartrate_sort,max_heartrate_sort,elev_high,elev_low,pr_count,suffer_score,date,date_sort,time,distance_f,moving_time_f,pace,start_lat,start_lng
0,11784193817,2.0,Evening Run,5004.1,1198,1198,51.0,Run,3,8,4.177,5.572,83.9,470.1,616.0,472.0,563.2,1,1,170.7,187.0,170.7,187,55.0,25.4,0,62.0,01/07/2024,739068,19:02:04,5.00km,00:19:58,03:59/km,51.0146901011467,-0.3779393434524536
1,11768419246,2.0,Afternoon Ride,65111.0,9367,12774,563.0,Ride,36,5,6.951,15.65,n/a,119.7,n/a,n/a,1120.9,0,1,134.6,158.0,134.6,158,152.6,11.2,12,85.0,29/06/2024,739066,13:07:26,65.11km,02:36:07,25.0km/h,51.01471424102783,-0.3779938258230686
2,11760734410,2.0,Afternoon Run,7483.1,2406,2406,113.0,Run,0,2,3.11,4.268,79.5,356.2,444.0,357.0,857.0,1,1,143.4,155.0,143.4,155,59.2,29.8,0,37.0,28/06/2024,739065,16:41:09,7.48km,00:40:06,05:22/km,51.0147020034492,-0.3778657503426075
3,11752590195,2.0,Afternoon Ride,48865.0,5868,7594,481.0,Ride,51,9,8.327,20.096,n/a,172.9,n/a,n/a,1014.8,0,1,154.1,173.0,154.1,173,117.2,6.8,37,160.0,27/06/2024,739064,13:35:06,48.87km,01:37:48,30.0km/h,51.0146916937083,-0.3780562710016966
4,11737213194,2.0,Afternoon Run,6194.2,1731,1769,21.0,Run,2,7,3.578,7.554,81.5,394.4,760.0,397.0,682.8,1,1,161.5,178.0,161.5,178,15.8,3.4,0,62.0,25/06/2024,739062,17:17:37,6.19km,00:28:51,04:39/km,51.46157721988857,-0.22119968198239803
5,11721803152,2.0,Afternoon Run,5670.4,1446,1446,13.0,Run,11,7,3.921,5.21,82.9,433.8,555.0,437.0,627.3,1,1,174.1,182.0,174.1,182,15.2,4.6,5,84.0,23/06/2024,739060,16:59:07,5.67km,00:24:06,04:15/km,51.461969409137964,-0.22125466726720333
6,11706355433,2.0,Afternoon Run,9165.9,3090,3090,81.0,Run,0,6,2.966,4.238,79.2,341.4,449.0,342.0,1054.9,1,1,146.9,159.0,146.9,159,58.8,27.4,0,61.0,21/06/2024,739058,17:54:45,9.17km,00:51:30,05:37/km,51.01476193405688,-0.3778673429042101
7,11680407519,2.0,Lunch Run,5003.4,1240,1240,49.0,Run,1,5,4.035,5.458,83.4,452.3,650.0,455.0,560.8,1,1,175.4,186.0,175.4,186,55.4,26.6,0,72.0,18/06/2024,739055,12:42:31,5.00km,00:20:40,04:08/km,51.0146605130285,-0.3779343143105507
8,11667691969,2.0,Afternoon Ride,36294.3,4515,4644,335.0,Ride,28,10,8.039,17.105,n/a,157.1,n/a,n/a,709.4,0,1,139.2,170.0,139.2,170,83.8,21.6,8,59.0,16/06/2024,739053,16:25:22,36.29km,01:15:15,28.9km/h,51.014681635424495,-0.3780039679259062
9,11660040110,2.0,Evening Run,7207.8,2306,2618,78.0,Run,0,6,3.126,6.424,80.5,357.1,705.0,357.0,823.5,1,1,149.1,178.0,149.1,178,56.8,24.4,0,48.0,15/06/2024,739052,18:03:17,7.21km,00:38:26,05:20/km,51.01461835205555,-0.37786776199936867
10,11660085987,2.0,Morning Run,5042.1,1582,1582,53.0,Run,0,4,3.187,4.44,80.2,358.0,496.0,357.0,566.3,1,1,151.1,176.0,151.1,176,56.4,25.4,0,38.0,14/06/2024,739051,09:04:25,5.04km,00:26:22,05:14/km,51.01464777253568,-0.37793900817632675
11,11636873741,2.0,Afternoon Run,5011.5,1414,1414,84.0,Run,0,3,3.544,5.346,81.0,395.0,563.0,396.0,558.5,1,1,157.7,171.0,157.7,171,54.8,26.2,0,43.0,12/06/2024,739049,17:59:30,5.01km,00:23:34,04:42/km,51.01454107090831,-0.3784991707652807
12,11629523217,2.0,Evening Run,7002.2,2395,2403,83.0,Run,0,8,2.924,4.19,77.6,336.1,499.0,338.0,804.9,1,1,147.9,161.0,147.9,161,63.8,25.6,0,52.0,11/06/2024,739048,19:23:44,7.00km,00:39:55,05:42/km,51.01469890214503,-0.3778748866170645
13,11597667459,2.0,Evening Run,8005.4,2308,2308,75.0,Run,1,4,3.469,4.96,81.8,397.8,552.0,408.0,918.1,1,1,162.9,183.0,162.9,183,58.2,30.4,0,90.0,07/06/2024,739044,18:42:22,8.01km,00:38:28,04:48/km,51.014520870521665,-0.37875255569815636
14,11581745928,2.0,Evening Run,5086.0,1627,1627,51.0,Run,0,5,3.126,5.564,80.0,350.7,457.0,351.0,570.5,1,1,142.2,160.0,142.2,160,54.0,25.8,0,22.0,05/06/2024,739042,18:24:16,5.09km,00:27:07,05:20/km,51.014550626277924,-0.3790163341909647
15,11572125345,2.0,Afternoon Ride,39278.2,4109,4143,344.0,Ride,33,12,9.559,16.05,n/a,227.6,n/a,n/a,935.2,0,1,163.1,179.0,163.1,179,70.0,15.6,28,157.0,04/06/2024,739041,15:35:05,39.28km,01:08:29,34.4km/h,51.014678282663226,-0.3780308738350868
16,11564406444,2.0,Afternoon Run,7466.0,1861,1861,66.0,Run,6,7,4.012,5.254,83.5,450.6,594.0,453.0,838.6,1,1,170.9,181.0,170.9,181,59.6,31.6,2,96.0,03/06/2024,739040,17:08:37,7.47km,00:31:01,04:09/km,51.01468389853835,-0.37786650471389294
17,11539073906,2.0,Morning Ride,54233.2,6945,9412,467.0,Ride,20,9,7.809,14.0,n/a,141.2,n/a,n/a,980.8,0,1,141.4,186.0,141.4,186,83.8,7.8,3,102.0,31/05/2024,739037,09:22:41,54.23km,01:55:45,28.1km/h,51.01469764485955,-0.3779545146971941
18,11523777440,2.0,Morning Ride,34661.6,4294,5461,289.0,Ride,38,10,8.072,14.628,n/a,155.2,n/a,n/a,666.6,0,1,140.9,190.0,140.9,190,79.6,7.0,18,61.0,29/05/2024,739035,10:41:12,34.66km,01:11:34,29.1km/h,51.01466026157141,-0.3778560273349285
19,11508647517,2.0,Lunch Run,6405.2,2276,2276,15.0,Run,0,5,2.814,4.19,80.4,311.6,457.0,311.0,709.3,1,1,147.8,152.0,147.8,152,95.6,88.4,0,52.0,27/05/2024,739033,12:32:56,6.41km,00:37:56,05:55/km,51.64813634008169,-1.9724333100020885
20,11493235590,2.0,Morning Ride,40401.5,5450,10454,334.0,Ride,388,7,7.413,15.076,n/a,133.8,n/a,n/a,729.2,0,1,147.4,179.0,147.4,179,75.6,21.6,112,110.0,25/05/2024,739031,09:54:09,40.40km,01:30:50,26.7km/h,51.46180562674999,-0.22122424095869064
21,11485848535,2.0,Lunch Ride,39223.4,5018,7655,330.0,Ride,24,8,7.817,15.195,n/a,144.0,n/a,n/a,722.4,0,1,151.6,190.0,151.6,190,73.0,7.8,1,126.0,24/05/2024,739030,11:10:49,39.22km,01:23:38,28.1km/h,51.01457602344453,-0.3784461133182049
22,11471109128,2.0,Afternoon Run,7531.8,1949,1949,69.0,Run,4,8,3.864,5.558,82.7,430.0,592.0,432.0,838.1,1,1,169.9,185.0,169.9,185,59.0,30.0,1,96.0,22/05/2024,739028,14:11:31,7.53km,00:32:29,04:19/km,51.014504274353385,-0.37882003001868725
23,11458170730,2.0,Evening Ride,45314.5,5074,8631,312.0,Ride,19,8,8.931,16.066,n/a,179.8,n/a,n/a,912.4,0,1,152.6,190.0,152.6,190,55.6,8.4,12,133.0,20/05/2024,739026,18:11:13,45.31km,01:24:34,32.2km/h,51.0146848205477,-0.3779315482825041
24,11446145782,2.0,Morning Ride,36136.5,5394,9445,339.0,Ride,27,9,6.699,15.15,n/a,110.0,n/a,n/a,593.2,0,0,n/a,n/a,0.0,0,111.2,29.8,1,n/a,19/05/2024,739025,09:14:37,36.14km,01:29:54,24.1km/h,51.01462706923485,-0.3779462166130543
25,11439629674,2.0,Afternoon Run,7451.7,1935,1935,65.0,Run,5,4,3.851,5.302,82.8,431.9,560.0,434.0,835.8,1,1,173.3,188.0,173.3,188,59.0,30.8,0,111.0,18/05/2024,739024,14:50:07,7.45km,00:32:15,04:20/km,51.014677779749036,-0.3778793290257454
26,11431283819,2.0,Morning Ride,53473.2,7287,10853,475.0,Ride,22,9,7.338,14.96,n/a,128.8,n/a,n/a,938.3,0,0,n/a,n/a,0.0,0,128.8,16.2,4,n/a,17/05/2024,739023,10:48:07,53.47km,02:01:27,26.4km/h,51.014681635424495,-0.37797873839735985
27,11417033615,2.0,Afternoon Run,5010.5,1336,1336,53.0,Run,0,5,3.75,5.476,82.1,432.6,579.0,436.0,577.9,1,1,169.8,185.0,169.8,185,54.8,25.8,0,66.0,15/05/2024,739021,15:44:59,5.01km,00:22:16,04:27/km,51.01452933624387,-0.3789304196834564
28,11416425220,2.0,Lunch Run,5006.3,1620,1626,54.0,Run,0,5,3.09,4.476,79.9,356.6,484.0,359.0,577.6,1,1,158.7,178.0,158.7,178,88.4,56.0,0,55.0,14/05/2024,739020,11:04:04,5.01km,00:27:00,05:24/km,51.20143127627671,-1.378509420901537
29,11400619380,2.0,Afternoon Run,5128.4,1564,1601,53.0,Run,0,6,3.279,4.462,79.3,379.3,539.0,380.0,593.2,1,1,155.7,175.0,155.7,175,55.0,25.8,0,43.0,13/05/2024,739019,14:42:55,5.13km,00:26:04,05:05/km,51.014603516086936,-0.37902865558862686
30,11393668428,2.0,Lunch Ride,33069.4,5023,6277,240.0,Ride,50,10,6.584,12.447,n/a,102.3,n/a,n/a,514.0,0,0,n/a,n/a,0.0,0,62.8,11.2,6,n/a,12/05/2024,739018,12:35:27,33.07km,01:23:43,23.7km/h,51.461922973394394,-0.22100966423749924
31,11354284748,2.0,Afternoon Ride,38721.6,4985,6151,340.0,Ride,25,10,7.768,13.62,n/a,141.1,n/a,n/a,703.6,0,0,n/a,n/a,0.0,0,93.4,28.2,5,n/a,07/05/2024,739013,15:13:55,38.72km,01:23:05,28.0km/h,51.014674259349704,-0.37789818830788136
32,11191558915,2.0,Morning Run,5006.4,1512,1512,90.0,Run,0,10,3.311,5.36,79.6,383.8,519.0,386.0,580.3,1,1,164.1,185.0,164.1,185,772.8,736.2,0,60.0,16/04/2024,738992,09:12:20,5.01km,00:25:12,05:02/km,35.23878852836788,139.0008895844221
33,11186068219,2.0,Afternoon Walk,5621.8,6529,10860,543.0,Walk,0,2,0.861,1.97,52.4,n/a,n/a,n/a,n/a,n/a,1,121.7,181.0,121.7,181,1216.2,672.6,0,46.0,15/04/2024,738991,13:22:48,5.62km,01:48:49,19:21/km,35.27547695674002,139.00658760219812
34,11184861383,2.0,Deer Hill,7999.3,7033,9473,264.0,Walk,0,8,1.137,2.13,53.0,n/a,n/a,n/a,n/a,n/a,1,99.2,146.0,99.2,146,345.6,89.8,0,18.0,14/04/2024,738990,10:53:48,8.00km,01:57:13,14:40/km,34.682606756687164,135.8315355051309
35,10990109013,2.0,Soaking wet Noosa walk,10210.5,7629,8863,155.0,Walk,0,6,1.338,3.082,54.3,n/a,n/a,n/a,n/a,n/a,1,114.5,148.0,114.5,148,87.2,13.0,0,26.0,19/03/2024,738964,10:25:33,10.21km,02:07:09,12:27/km,-26.401992179453373,153.10342197306454
36,10961911383,2.0,Albert Park 🏎️,5009.9,1244,1244,1.0,Run,0,8,4.027,4.88,82.9,445.7,523.0,442.0,554.5,1,1,176.0,189.0,176.0,189,14.0,10.6,0,72.0,15/03/2024,738960,11:37:08,5.01km,00:20:44,04:08/km,-37.84287937916815,144.96328524313867
37,10947774017,2.0,Lunch Run,5077.9,1498,1538,27.0,Run,0,7,3.39,4.516,79.4,389.9,461.0,385.0,584.1,1,1,167.9,182.0,167.9,182,13.0,4.6,0,70.0,13/03/2024,738958,11:20:49,5.08km,00:24:58,04:55/km,-27.995016714558005,153.4269836358726
38,10920172705,2.0,Lunch Walk,3950.4,3522,4564,293.0,Walk,0,3,1.122,2.747,51.1,n/a,n/a,n/a,n/a,n/a,1,109.2,149.0,109.2,149,1013.4,718.8,0,12.0,09/03/2024,738954,12:21:36,3.95km,00:58:42,14:51/km,-43.99869583547115,170.4625478759408
39,10907052740,2.0,Glendhu Bay ride,19832.3,5674,8029,458.0,Ride,2,8,3.495,8.952,n/a,91.4,n/a,n/a,518.8,0,1,146.0,183.0,146.0,183,324.6,275.8,1,106.0,07/03/2024,738952,13:35:49,19.83km,01:34:34,12.6km/h,-44.695459976792336,169.1338251158595
40,10905893008,2.0,Mount Iron climb,3217.8,1362,1444,248.0,Run,0,5,2.363,4.54,69.6,365.3,647.0,367.0,497.5,1,1,176.7,191.0,176.7,191,545.8,319.0,0,82.0,07/03/2024,738952,10:31:31,3.22km,00:22:42,07:03/km,-44.69403874129057,169.15632717311382
41,10885762313,2.0,Queenstown hill hike,8366.2,9073,9987,550.0,Walk,0,5,0.922,3.857,55.4,n/a,n/a,n/a,n/a,n/a,1,82.4,140.0,82.4,140,851.0,312.0,0,15.0,04/03/2024,738949,14:26:37,8.37km,02:31:13,18:05/km,-45.03204812295735,168.66201407276094
42,10865102584,2.0,Mordor walk,20040.8,18026,23307,856.0,Walk,0,11,1.112,2.12,52.6,n/a,n/a,n/a,n/a,n/a,1,101.8,161.0,101.8,161,1872.2,773.0,0,52.0,01/03/2024,738946,06:53:17,20.04km,05:00:26,14:59/km,-39.144300520420074,175.58086769655347
43,10858409842,2.0,Lunch Ride,9040.7,2239,4317,154.0,Ride,0,6,4.038,12.972,n/a,81.4,n/a,n/a,182.2,0,1,138.0,169.0,138.0,169,415.6,349.4,0,27.0,29/02/2024,738945,12:47:42,9.04km,00:37:19,14.5km/h,-38.669018195942044,176.0883642733097
44,10818732738,2.0,Sunset walk,4197.6,3264,5622,147.0,Walk,0,7,1.286,2.754,53.5,n/a,n/a,n/a,n/a,n/a,1,106.4,152.0,106.4,152,199.6,51.4,0,10.0,23/02/2024,738939,19:26:44,4.20km,00:54:24,12:58/km,-36.872898219153285,174.7600463591516
45,10816664750,2.0,Morning Run,5207.0,1664,2062,14.0,Run,0,6,3.129,7.36,78.5,349.0,588.0,321.0,580.7,1,1,147.5,162.0,147.5,162,47.6,5.2,0,32.0,23/02/2024,738939,09:29:54,5.21km,00:27:44,05:20/km,-36.85348019935191,174.75729600526392
46,10794531850,2.0,Afternoon Ride,31485.6,3277,3277,212.0,Ride,33,10,9.608,15.48,77.4,190.1,721.0,206.0,623.0,1,1,163.8,182.0,163.8,182,90.0,23.2,16,132.0,19/02/2024,738935,16:03:31,31.49km,00:54:37,34.6km/h,51.014655232429504,-0.37802333012223244
47,10767796036,2.0,Afternoon Run,5027.6,1655,1655,52.0,Run,0,8,3.038,4.066,80.6,350.1,472.0,349.0,579.4,1,1,146.7,161.0,146.7,161,55.8,25.8,0,32.0,15/02/2024,738931,16:35:45,5.03km,00:27:35,05:29/km,51.014632266014814,-0.37785510532557964
48,10756833694,2.0,Evening Workout,98.3,3552,3552,0.0,Workout,0,0,0.028,1.88,63.7,n/a,n/a,n/a,n/a,n/a,1,152.8,181.0,152.8,181,0.0,0.0,0,94.0,13/02/2024,738929,20:24:16,0.10km,00:59:12,595:14/km,n/a,n/a
49,10747478318,2.0,Afternoon Ride,31582.1,4641,6169,250.0,Ride,17,8,6.805,11.966,55.5,105.7,473.0,122.0,490.6,1,1,132.4,156.0,132.4,156,65.6,11.2,1,39.0,12/02/2024,738928,14:03:46,31.58km,01:17:21,24.5km/h,51.014620112255216,-0.3779186401516199
50,10741953261,2.0,Afternoon Run,5264.3,1614,1614,55.0,Run,0,2,3.262,5.22,79.4,368.5,618.0,374.0,594.7,1,1,148.1,178.0,148.1,178,54.0,23.6,0,34.0,11/02/2024,738927,15:53:37,5.26km,00:26:54,05:07/km,51.01449036039412,-0.3787896875292063
51,10727043508,2.0,Morning Alpine Ski,42140.1,7176,14681,0.0,AlpineSki,3,7,5.872,19.796,n/a,n/a,n/a,n/a,n/a,n/a,1,119.0,160.0,119.0,160,2904.4,1451.2,2,27.0,09/02/2024,738925,09:45:00,42.14km,01:59:36,02:50/km,45.340490425005555,6.580559592694044
52,10721092506,2.0,Morning Alpine Ski,44278.9,5079,18862,0.0,AlpineSki,14,4,8.718,25.664,n/a,n/a,n/a,n/a,n/a,n/a,1,128.8,178.0,128.8,178,2689.2,1440.4,9,34.0,08/02/2024,738924,09:09:12,44.28km,01:24:39,01:55/km,45.39668672718108,6.56944845803082
53,10715060672,2.0,Afternoon Alpine Ski,13296.2,1215,7907,0.0,AlpineSki,6,2,10.943,22.782,n/a,n/a,n/a,n/a,n/a,n/a,1,151.7,172.0,151.7,172,2656.8,1425.6,3,28.0,07/02/2024,738923,13:52:54,13.30km,00:20:15,01:31/km,45.375871025025845,6.515326257795095
54,10713871002,2.0,Morning Alpine Ski,22798.3,1955,8670,0.0,AlpineSki,8,4,11.662,21.722,n/a,n/a,n/a,n/a,n/a,n/a,1,133.4,162.0,133.4,162,2691.2,1645.8,3,17.0,07/02/2024,738923,10:05:48,22.80km,00:32:35,01:26/km,45.3833713196218,6.610393971204758
55,10707942997,2.0,Morning Alpine Ski,28441.7,3242,20958,0.0,AlpineSki,4,4,8.773,26.712,n/a,n/a,n/a,n/a,n/a,n/a,1,135.1,171.0,135.1,171,3210.0,1308.8,3,34.0,06/02/2024,738922,09:14:55,28.44km,00:54:02,01:54/km,45.39770940318704,6.5697401482611895
56,10701255798,2.0,Morning Alpine Ski,22682.2,2798,15810,0.0,AlpineSki,2,6,8.107,27.405,n/a,n/a,n/a,n/a,n/a,n/a,1,134.9,169.0,134.9,169,2668.8,1440.6,1,28.0,05/02/2024,738921,10:49:06,22.68km,00:46:38,02:03/km,45.39766179397702,6.569802425801754
57,10681258619,2.0,Afternoon Tennis,1972.5,2397,2442,0.0,Workout,0,3,0.823,3.744,56.4,n/a,n/a,n/a,n/a,n/a,1,126.2,175.0,126.2,175,47.0,45.4,0,13.0,02/02/2024,738918,14:43:43,1.97km,00:39:57,20:15/km,51.014509219676256,-0.38039851002395153
58,10654533275,2.0,Afternoon Run,5604.2,1445,1451,9.0,Run,0,7,3.878,5.096,82.8,436.0,536.0,439.0,630.0,1,1,169.3,184.0,169.3,184,95.8,87.4,0,69.0,29/01/2024,738914,16:34:23,5.60km,00:24:05,04:18/km,51.64807037450373,-1.9724701065570116
59,10627124398,2.0,Afternoon Run,5012.4,1374,1374,53.0,Run,0,4,3.648,5.118,82.3,415.7,589.0,420.0,571.2,1,1,161.7,180.0,161.7,180,54.6,26.4,0,50.0,25/01/2024,738910,14:52:16,5.01km,00:22:54,04:34/km,51.01455791853368,-0.37910979241132736
60,10607650504,2.0,Afternoon Run,7571.8,2885,2885,73.0,Run,0,5,2.625,4.616,78.8,300.9,413.0,302.0,868.1,1,1,149.3,178.0,149.3,178,58.6,28.6,0,59.0,22/01/2024,738907,14:40:39,7.57km,00:48:05,06:21/km,51.01459739729762,-0.37900795228779316
61,10593273858,2.0,Morning Run,7537.3,2052,2052,69.0,Run,3,7,3.673,5.396,82.6,420.2,535.0,427.0,862.2,1,1,167.1,184.0,167.1,184,59.0,30.8,0,92.0,20/01/2024,738905,10:29:04,7.54km,00:34:12,04:32/km,51.014584908261895,-0.3790457546710968
62,10581595748,2.0,Lunch Run,7010.5,2337,2347,38.0,Run,0,5,3.0,5.458,80.1,339.3,554.0,341.0,792.8,1,1,155.9,173.0,155.9,173,31.0,3.6,0,68.0,18/01/2024,738903,11:29:17,7.01km,00:38:57,05:33/km,51.45683716982603,-0.21502934396266937
63,10570294978,2.0,Afternoon Run,6905.3,1856,1856,40.0,Run,3,4,3.721,9.008,82.2,414.7,630.0,422.0,769.6,1,1,165.3,186.0,165.3,186,30.2,2.6,0,79.0,16/01/2024,738901,15:53:02,6.91km,00:30:56,04:29/km,51.456651678308845,-0.21497544832527637
64,10564255934,2.0,Afternoon Run,4007.5,1288,1288,25.0,Run,5,3,3.111,6.256,80.9,346.1,626.0,362.0,445.7,1,1,152.9,179.0,152.9,179,28.4,4.4,3,33.0,15/01/2024,738900,16:37:48,4.01km,00:21:28,05:21/km,51.45670129917562,-0.215012077242136
65,10550659580,2.0,Afternoon Run,6015.0,1525,1530,19.0,Run,2,5,3.944,7.884,82.8,438.5,601.0,438.0,668.7,1,1,174.6,183.0,174.6,183,11.6,3.2,1,90.0,13/01/2024,738898,14:39:29,6.01km,00:25:25,04:14/km,51.47312949411571,-0.18748875707387924
66,10531477324,2.0,Afternoon Run,5004.4,1576,1576,56.0,Run,0,5,3.175,4.082,79.8,368.0,498.0,368.0,580.0,1,1,164.2,178.0,164.2,178,53.4,23.8,0,63.0,10/01/2024,738895,15:08:11,5.00km,00:26:16,05:15/km,51.014645425602794,-0.3789907693862915
67,10524188850,2.0,Lunch Run,7551.1,2027,2027,75.0,Run,0,6,3.725,4.848,81.4,428.6,566.0,431.0,868.7,1,1,167.7,185.0,167.7,185,58.6,29.2,0,97.0,09/01/2024,738894,12:49:02,7.55km,00:33:47,04:28/km,51.0147434938699,-0.378964114934206
68,10506085055,2.0,Lunch Walk,19097.7,14416,14974,191.0,Walk,0,7,1.325,2.05,50.9,n/a,n/a,n/a,n/a,n/a,1,109.8,138.0,109.8,138,53.4,6.2,0,44.0,06/01/2024,738891,11:50:58,19.10km,04:00:16,12:35/km,51.01462095044553,-0.37906939163804054
69,10499012434,2.0,Afternoon Run,5028.0,1416,1416,55.0,Run,0,7,3.551,5.102,80.4,399.2,557.0,399.0,565.3,1,1,176.9,187.0,176.9,187,55.0,22.8,0,86.0,05/01/2024,738890,14:21:43,5.03km,00:23:36,04:42/km,51.01458482444286,-0.37895346991717815
70,10486363313,2.0,Afternoon Run,5012.4,1280,1290,53.0,Run,0,9,3.916,5.266,82.3,448.5,594.0,447.0,574.1,1,1,172.5,188.0,172.5,188,57.8,23.8,0,66.0,03/01/2024,738888,15:19:27,5.01km,00:21:20,04:15/km,51.013832883909345,-0.37862397730350494
71,10430157149,2.0,Lunch Ride,37627.0,5245,8719,410.0,Ride,18,11,7.174,13.504,64.1,109.6,530.0,137.0,575.1,1,0,n/a,n/a,0.0,0,150.0,22.2,8,n/a,24/12/2023,738878,11:09:20,37.63km,01:27:25,25.8km/h,51.01466780528426,-0.3779763914644718
72,10419889058,2.0,Afternoon run,5006.8,1346,1346,47.5,Run,0,7,3.72,10.326,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,51.0,21.7,0,n/a,22/12/2023,738876,13:57:33,5.01km,00:22:26,04:29/km,51.01455967873335,-0.37900300696492195
73,10374501490,2.0,Afternoon run,7001.8,1939,1965,32.7,Run,8,8,3.611,7.16,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,27.3,4.1,2,n/a,13/12/2023,738867,15:23:35,7.00km,00:32:19,04:37/km,51.4568854495883,-0.2149325329810381
