,id,athlete_id,name,distance,moving_time,elapsed_time,total_elevation_gain,type,achievement_count,kudos_count,average_speed,max_speed,average_cadence,average_watts,max_watts,weighted_average_watts,kilojoules,device_watts,has_heartrate,average_heartrate,max_heartrate,average_heartrate_sort,max_heartrate_sort,elev_high,elev_low,pr_count,suffer_score,date,date_sort,time,distance_f,moving_time_f,pace,start_lat,start_lng
153,9233674393,2.0,Afternoon run,7619.8,2108,2168,66.8,Run,2,4,3.615,5.762,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,54.8,27.6,0,n/a,09/06/2023,738680,17:12:32,7.62km,00:35:08,04:37/km,51.014703176915646,-0.37787740118801594
154,9227164172,2.0,G&D run,4342.6,1017,1017,41.0,Run,5,3,4.27,5.86,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,50.9,21.4,1,n/a,08/06/2023,738679,16:32:36,4.34km,00:16:57,03:54/km,51.01471566595137,-0.37797823548316956
155,9216070909,2.0,Evening Ride,30720.4,4435,6582,234.0,Ride,37,4,6.927,14.616,57.7,106.9,673.0,150.0,473.9,1,0,n/a,n/a,0.0,0,59.0,7.6,22,n/a,06/06/2023,738677,19:10:03,30.72km,01:13:55,24.9km/h,51.45699349232018,-0.21432635374367237
156,9208635510,2.0,Evening run,5055.8,1185,1185,25.3,Run,5,5,4.266,10.531,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,27.7,4.2,3,n/a,05/06/2023,738676,18:27:27,5.06km,00:19:45,03:54/km,51.4567749761045,-0.2149723470211029
157,9203707878,2.0,Evening Ride,25544.7,3820,4294,191.0,Ride,65,4,6.687,14.232,56.8,102.2,566.0,122.0,390.2,1,0,n/a,n/a,0.0,0,63.4,13.0,3,n/a,04/06/2023,738675,19:23:52,25.54km,01:03:40,24.1km/h,51.45704680122435,-0.21426432766020298
158,9168465743,2.0,Lunch run,10005.7,2509,2509,21.5,Run,17,7,3.988,11.428,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,27.3,4.1,8,n/a,30/05/2023,738670,11:43:12,10.01km,00:41:49,04:11/km,51.45713095553219,-0.2144866157323122
159,9165499037,2.0,Evening Ride,24168.6,3706,4178,224.0,Ride,58,4,6.521,13.44,56.5,100.8,338.0,122.0,373.5,1,0,n/a,n/a,0.0,0,58.6,7.2,12,n/a,29/05/2023,738669,19:52:22,24.17km,01:01:46,23.5km/h,51.45702417008579,-0.21426566876471043
160,9155545428,2.0,Morning Ride,48366.4,6324,10410,326.0,Ride,110,8,7.648,13.876,68.7,131.1,634.0,152.0,829.4,1,0,n/a,n/a,0.0,0,178.4,9.0,45,n/a,28/05/2023,738668,08:43:09,48.37km,01:45:24,27.5km/h,51.45700581371784,-0.2142061572521925
161,9151400522,2.0,Afternoon Ride,25174.3,3977,4241,222.0,Ride,46,4,6.33,14.444,60.6,82.2,362.0,109.0,326.9,1,0,n/a,n/a,0.0,0,70.4,15.0,1,n/a,27/05/2023,738667,16:17:28,25.17km,01:06:17,22.8km/h,51.457090973854065,-0.21420087665319443
162,9126890100,2.0,Evening run,4365.4,1059,1059,41.0,Run,4,5,4.122,7.052,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,50.9,21.4,2,n/a,23/05/2023,738663,19:22:16,4.37km,00:17:39,04:03/km,51.01470242254436,-0.37791059352457523
163,9115634476,2.0,Evening run,5255.9,1213,1213,29.3,Run,11,7,4.333,9.584,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,27.7,4.6,6,n/a,21/05/2023,738661,20:29:51,5.26km,00:20:13,03:51/km,51.45710488781333,-0.21428285166621208
164,9094602593,2.0,Lunch Ride,61219.6,7925,11487,574.0,Ride,20,7,7.725,16.895,67.0,122.8,884.0,142.0,973.0,1,1,136.6,170.0,136.6,170,106.4,15.2,8,93.0,18/05/2023,738658,12:12:43,61.22km,02:12:05,27.8km/h,51.01467442698777,-0.37790640257298946
165,9088903266,2.0,Evening run,7617.3,1889,1889,66.7,Run,8,6,4.032,6.404,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,54.8,27.6,4,n/a,17/05/2023,738657,17:17:49,7.62km,00:31:29,04:08/km,51.0146797914058,-0.3778096754103899
166,9080989696,2.0,Surrey hills,52024.6,7422,7725,784.0,Ride,0,7,7.01,18.2,n/a,151.3,n/a,n/a,1122.7,0,0,n/a,n/a,0.0,0,254.0,43.8,0,n/a,16/05/2023,738656,10:31:13,52.02km,02:03:42,25.2km/h,51.253001941367984,-0.3246211353689432
167,9065460509,2.0,Evening run,5137.3,1952,1961,2.7,Run,0,2,2.632,4.172,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,89.3,86.0,0,n/a,13/05/2023,738653,18:26:31,5.14km,00:32:32,06:20/km,51.64816215634346,-1.972324177622795
168,9052049102,2.0,PR8 Ponta de Sao Lourenço,8238.3,7263,8306,395.6,Hike,0,7,1.134,3.406,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,86.2,8.4,0,n/a,11/05/2023,738651,13:03:08,8.24km,02:01:03,14:42/km,32.741269217804074,-16.70296856202185
169,9026600048,2.0,PR1 trail Pico Arieiro - Pico Ruivo,9076.1,8131,14952,567.8,Hike,0,6,1.116,7.399,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,1828.6,1556.6,0,n/a,07/05/2023,738647,07:46:08,9.08km,02:15:31,14:56/km,32.73548109456897,-16.92871877923608
170,9021784946,2.0,Penha de Aguia climb,9084.0,9779,12635,529.7,Hike,0,5,0.929,5.688,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,316.4,-25.9,0,n/a,06/05/2023,738646,12:27:06,9.08km,02:42:59,17:56/km,32.771313562989235,-16.843686550855637
171,9010190085,2.0,Afternoon run,4413.0,1115,1115,41.1,Run,2,3,3.958,5.684,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,50.9,21.4,1,n/a,04/05/2023,738644,17:27:43,4.41km,00:18:35,04:13/km,51.014548698440194,-0.37900627590715885
172,9002742764,2.0,Morning Ride,101019.0,12740,18578,969.0,Ride,20,8,7.929,19.676,n/a,155.8,n/a,n/a,1985.4,0,0,n/a,n/a,0.0,0,185.2,13.8,5,n/a,03/05/2023,738643,09:25:14,101.02km,03:32:20,28.5km/h,51.014664536342025,-0.3780145291239023
173,8979867950,2.0,Evening jog pre injury,1850.5,633,648,7.9,Run,0,0,2.923,4.523,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,11.8,3.8,0,n/a,29/04/2023,738639,19:46:36,1.85km,00:10:33,05:42/km,51.47301625460386,-0.18741600215435028
174,8972786079,2.0,Afternoon Ride,34501.2,4055,4114,279.3,Ride,30,5,8.508,15.624,n/a,169.3,n/a,n/a,686.3,0,0,n/a,n/a,0.0,0,85.4,10.1,14,n/a,28/04/2023,738638,16:09:44,34.50km,01:07:35,30.6km/h,51.014667470008135,-0.3780296165496111
175,8965590583,2.0,Morning blast,16391.8,1813,1813,128.0,Ride,16,6,9.041,12.898,n/a,190.9,n/a,n/a,346.2,0,0,n/a,n/a,0.0,0,58.2,14.8,4,n/a,27/04/2023,738637,11:35:39,16.39km,00:30:13,32.5km/h,51.01462019607425,-0.37810237146914005
176,8961243098,2.0,Afternoon jog,5564.7,2019,2077,33.2,Run,0,3,2.756,5.104,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,47.1,37.3,0,n/a,26/04/2023,738636,16:45:42,5.56km,00:33:39,06:03/km,51.46873134188354,-0.7825542613863945
177,8952736026,2.0,Morning Run,5017.5,1467,1471,31.3,Run,0,7,3.42,5.584,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,19.5,4.2,0,n/a,25/04/2023,738635,08:39:55,5.02km,00:24:27,04:52/km,37.079149866476655,-8.126229895278811
178,8948573358,2.0,Algarve climbing,100928.0,14899,19432,1469.0,Ride,0,12,6.774,18.906,n/a,140.4,n/a,n/a,2092.3,0,0,n/a,n/a,0.0,0,505.2,22.6,0,n/a,24/04/2023,738634,09:55:45,100.93km,04:08:19,24.4km/h,37.11672082543373,-8.121691849082708
179,8940669057,2.0,Morning run,6017.9,1693,1693,9.1,Run,0,10,3.555,4.56,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,13.9,4.7,0,n/a,23/04/2023,738633,08:54:32,6.02km,00:28:13,04:41/km,37.07913511432707,-8.126230984926224
180,8935776791,2.0,Morning Ride,53240.2,6994,9499,525.0,Ride,13,11,7.612,16.592,n/a,145.9,n/a,n/a,1020.5,0,0,n/a,n/a,0.0,0,161.4,10.2,12,n/a,22/04/2023,738632,10:12:45,53.24km,01:56:34,27.4km/h,37.116738175973296,-8.121669553220272
181,8929941116,2.0,Morning Ride,52012.1,7381,8816,716.0,Ride,1,7,7.047,17.991,n/a,147.2,n/a,n/a,1086.3,0,0,n/a,n/a,0.0,0,288.8,36.8,0,n/a,21/04/2023,738631,10:28:21,52.01km,02:03:01,25.4km/h,37.1167326439172,-8.121648179367185
182,8920727360,2.0,Evening jog,5077.5,1719,1723,9.4,Run,4,1,2.954,6.378,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,27.2,4.1,0,n/a,19/04/2023,738629,19:04:02,5.08km,00:28:39,05:39/km,51.45689190365374,-0.21496052853763103
183,8912370989,2.0,Lunch Ride,50989.6,6779,9227,440.0,Ride,45,7,7.522,14.532,n/a,130.7,n/a,n/a,886.1,0,0,n/a,n/a,0.0,0,90.4,24.6,14,n/a,18/04/2023,738628,11:12:32,50.99km,01:52:59,27.1km/h,51.014700662344694,-0.3779840189963579
184,8902985034,2.0,Evening jog,6395.8,2522,2560,22.5,Run,6,3,2.536,6.002,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,27.2,4.1,0,n/a,16/04/2023,738626,17:55:56,6.40km,00:42:02,06:34/km,51.45684940740466,-0.21507586352527142
185,8896891779,2.0,Evening run,5071.5,1847,1904,27.2,Run,2,1,2.746,6.176,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,27.7,4.2,0,n/a,15/04/2023,738625,19:59:31,5.07km,00:30:47,06:04/km,51.45686885342002,-0.2149156853556633
186,8867134862,2.0,G&D run,4291.5,1059,1059,41.0,Run,0,8,4.052,7.918,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,50.9,21.4,0,n/a,10/04/2023,738620,17:33:47,4.29km,00:17:39,04:07/km,51.014720192179084,-0.3779382538050413
187,8859406904,2.0,Lunch jog,5076.8,2019,2044,44.6,Run,0,4,2.515,5.694,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,51.2,21.4,0,n/a,09/04/2023,738619,12:06:50,5.08km,00:33:39,06:38/km,51.01460259407759,-0.37895833142101765
188,8843009931,2.0,Afternoon run,5100.0,1422,1511,28.6,Run,3,2,3.586,8.199,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,29.7,4.2,0,n/a,06/04/2023,738616,16:19:31,5.10km,00:23:42,04:39/km,51.457106648012996,-0.21434747613966465
189,8837154923,2.0,Afternoon Ride,30033.8,3947,4366,240.0,Ride,481,5,7.609,14.774,n/a,142.5,n/a,n/a,562.6,0,0,n/a,n/a,0.0,0,70.0,6.4,98,n/a,05/04/2023,738615,14:36:01,30.03km,01:05:47,27.4km/h,51.45980880595744,-0.21737292408943176
190,8829801410,2.0,Lunch run,5207.9,1406,1489,29.1,Run,4,3,3.704,6.825,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,29.9,4.2,1,n/a,04/04/2023,738614,11:36:30,5.21km,00:23:26,04:30/km,51.457158364355564,-0.2144930697977543
191,8824910376,2.0,Afternoon run,7004.7,1897,1903,34.6,Run,14,8,3.692,7.494,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,27.7,4.1,7,n/a,03/04/2023,738613,14:33:22,7.00km,00:31:37,04:31/km,51.4571169577539,-0.21447613835334778
192,8818167177,2.0,Morning ride,29857.5,4376,5786,288.8,Ride,7,6,6.823,12.364,n/a,116.7,n/a,n/a,510.8,0,0,n/a,n/a,0.0,0,74.7,10.1,1,n/a,02/04/2023,738612,10:03:29,29.86km,01:12:56,24.6km/h,51.01473796181381,-0.3780845180153847
193,8813172795,2.0,Afternoon run,6646.5,1917,1954,7.5,Run,1,5,3.467,5.186,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,27.3,3.8,0,n/a,01/04/2023,738611,13:46:09,6.65km,00:31:57,04:48/km,51.45706926472485,-0.21464436315000057
194,8799174389,2.0,Evening run,5039.2,1360,1475,29.2,Run,10,1,3.705,6.78,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,27.7,4.2,3,n/a,29/03/2023,738608,18:32:06,5.04km,00:22:40,04:30/km,51.45692174322903,-0.21492415107786655
195,8735681050,2.0,Afternoon jog,5003.6,1961,2034,26.3,Run,0,3,2.552,5.335,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,27.7,4.2,0,n/a,18/03/2023,738597,14:49:00,5.00km,00:32:41,06:32/km,51.456960970535874,-0.21465458907186985
196,8720298420,2.0,Evening run,5120.4,1366,1492,26.4,Run,4,2,3.748,5.444,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,27.7,4.2,0,n/a,15/03/2023,738594,17:28:22,5.12km,00:22:46,04:27/km,51.456909757107496,-0.21500268951058388
197,8714437797,2.0,Evening run,4851.7,1333,1690,28.4,Run,5,1,3.64,6.38,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,27.7,3.8,0,n/a,14/03/2023,738593,18:34:00,4.85km,00:22:13,04:35/km,51.457024589180946,-0.21468451246619225
198,8658001359,2.0,Lunch run,5281.4,1349,1387,27.8,Run,12,6,3.915,7.66,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,27.7,4.5,1,n/a,04/03/2023,738583,12:53:00,5.28km,00:22:29,04:15/km,51.45699449814856,-0.21456909365952015
199,8626311855,2.0,Afternoon jog,5002.3,1998,2106,11.9,Run,5,2,2.504,6.842,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,27.2,4.1,0,n/a,26/02/2023,738577,14:45:43,5.00km,00:33:18,06:39/km,51.45695644430816,-0.21491811610758305
200,8586724047,2.0,Lunch run,4056.5,1049,1049,26.8,Run,10,1,3.867,8.052,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,27.7,5.1,3,n/a,19/02/2023,738570,11:55:30,4.06km,00:17:29,04:19/km,51.45685091614723,-0.21505415439605713
201,8487279263,2.0,Afternoon run,5367.1,1439,1439,38.5,Run,1,1,3.73,6.394,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,50.8,15.2,0,n/a,01/02/2023,738552,13:09:06,5.37km,00:23:59,04:28/km,51.45717521198094,-0.2146467100828886
202,8481552685,2.0,Lunch run,5430.9,1384,1391,38.4,Run,15,1,3.924,10.236,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,29.8,4.2,11,n/a,31/01/2023,738551,12:18:03,5.43km,00:23:04,04:15/km,51.45722223445773,-0.21457227878272533
203,8476163651,2.0,Afternoon run,5840.3,1535,1535,19.2,Run,7,2,3.805,7.448,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,26.6,4.1,4,n/a,30/01/2023,738550,12:22:12,5.84km,00:25:35,04:23/km,51.457032803446054,-0.21445199847221375
204,8460911668,2.0,Evening run,5004.3,1194,1194,27.4,Run,13,6,4.191,8.972,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,26.9,4.1,4,n/a,27/01/2023,738547,16:31:55,5.00km,00:19:54,03:59/km,51.45709910430014,-0.21458309143781662
205,8443848240,2.0,Lunch Ride,27125.3,3525,3844,201.0,Ride,14,7,7.695,13.588,n/a,138.8,n/a,n/a,489.4,0,0,n/a,n/a,0.0,0,70.0,17.8,4,n/a,24/01/2023,738544,12:09:57,27.13km,00:58:45,27.7km/h,51.01470334455371,-0.37790413945913315
206,8433245435,2.0,Lunch Ride,9799.2,1357,1611,55.0,Ride,6,1,7.221,11.168,n/a,139.3,n/a,n/a,189.0,0,0,n/a,n/a,0.0,0,34.8,9.2,3,n/a,22/01/2023,738542,12:22:30,9.80km,00:22:37,26.0km/h,51.45739808678627,-0.21395151503384113
207,8427475573,2.0,Morning Ride,51720.5,6929,10077,349.0,Ride,114,8,7.464,13.262,n/a,129.7,n/a,n/a,899.0,0,0,n/a,n/a,0.0,0,92.0,16.8,63,n/a,21/01/2023,738541,09:59:29,51.72km,01:55:29,26.9km/h,51.46181149408221,-0.2210487239062786
208,8423170783,2.0,Afternoon run,5003.0,1217,1220,29.8,Run,0,5,4.111,7.11,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,27.7,4.7,0,n/a,20/01/2023,738540,16:20:08,5.00km,00:20:17,04:03/km,51.45704386755824,-0.21470504812896252
209,8417234383,2.0,Lunch Ride,31377.0,4169,4488,233.0,Ride,39,7,7.526,14.824,n/a,141.1,n/a,n/a,588.4,0,0,n/a,n/a,0.0,0,63.8,13.4,20,n/a,19/01/2023,738539,12:13:58,31.38km,01:09:29,27.1km/h,51.46204819902778,-0.2215420827269554
210,8380019514,2.0,Afternoon run,7034.6,1917,1927,33.8,Run,4,3,3.67,7.883,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,27.7,4.2,0,n/a,12/01/2023,738532,13:47:47,7.03km,00:31:57,04:32/km,51.45690305158496,-0.21491551771759987
211,8369082658,2.0,Afternoon run,5359.5,1426,1426,11.0,Run,5,5,3.758,7.026,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,12.3,3.6,2,n/a,10/01/2023,738530,14:13:20,5.36km,00:23:46,04:26/km,51.46178701892495,-0.22123798727989197
212,8363583782,2.0,Afternoon run,5059.2,1329,1353,28.4,Run,3,6,3.807,6.496,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,29.8,4.6,0,n/a,09/01/2023,738529,13:50:19,5.06km,00:22:09,04:23/km,51.45703121088445,-0.21469649858772755
213,8347291557,2.0,Lunch Ride,32525.3,4234,6545,234.0,Ride,38,8,7.682,13.65,n/a,134.6,n/a,n/a,569.7,0,0,n/a,n/a,0.0,0,75.6,20.4,20,n/a,06/01/2023,738526,11:59:06,32.53km,01:10:34,27.7km/h,51.014652382582426,-0.37800153717398643
214,8342591684,2.0,Afternoon Ride,35392.9,5048,7450,312.0,Ride,16,6,7.011,14.238,n/a,124.1,n/a,n/a,626.4,0,0,n/a,n/a,0.0,0,74.2,10.8,2,n/a,05/01/2023,738525,13:40:53,35.39km,01:24:08,25.2km/h,51.01472404785454,-0.37798703648149967
215,8331455630,2.0,Afternoon run,7003.1,1880,1886,52.3,Run,4,5,3.725,6.284,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,54.7,26.9,2,n/a,03/01/2023,738523,14:06:56,7.00km,00:31:20,04:28/km,51.01469110697508,-0.37794881500303745
216,8293624729,2.0,Boxing Day blast,47842.1,5372,8296,405.0,Ride,47,8,8.906,18.584,n/a,195.0,n/a,n/a,1047.3,0,0,n/a,n/a,0.0,0,90.6,27.8,36,n/a,26/12/2022,738515,12:34:09,47.84km,01:29:32,32.1km/h,51.01460577920079,-0.37791604176163673
217,8286081046,2.0,Christmas Eve ride,36087.2,4902,5847,428.5,Ride,11,9,7.362,20.098,n/a,156.1,n/a,n/a,765.0,0,0,n/a,n/a,0.0,0,115.2,12.7,9,n/a,24/12/2022,738513,11:14:51,36.09km,01:21:42,26.5km/h,51.01461491547525,-0.3778122738003731
218,8270308815,2.0,Ride until puncture,21241.6,2754,2998,240.9,Ride,13,7,7.713,18.786,n/a,169.8,n/a,n/a,467.7,0,0,n/a,n/a,0.0,0,120.1,26.3,6,n/a,20/12/2022,738509,12:04:29,21.24km,00:45:54,27.8km/h,51.01474625989795,-0.3780912235379219
219,8219095746,2.0,Afternoon ride,52105.4,7336,8247,602.7,Ride,20,7,7.103,17.718,n/a,136.7,n/a,n/a,1002.7,0,0,n/a,n/a,0.0,0,101.0,5.3,3,n/a,07/12/2022,738496,10:39:54,52.11km,02:02:16,25.6km/h,51.01466436870396,-0.3777997847646475
220,8189178404,2.0,Afternoon Ride,18743.6,2465,2573,140.8,Ride,196,6,7.604,14.264,n/a,146.0,n/a,n/a,359.8,0,0,n/a,n/a,0.0,0,56.5,7.7,87,n/a,30/11/2022,738489,13:13:32,18.74km,00:41:05,27.4km/h,51.461853571236134,-0.221175542101264
221,8067915006,2.0,Afternoon ride,29508.8,4090,4559,245.5,Ride,354,7,7.215,15.79,n/a,131.5,n/a,n/a,537.7,0,0,n/a,n/a,0.0,0,56.5,7.7,9,n/a,04/11/2022,738463,15:20:14,29.51km,01:08:10,26.0km/h,51.46193051710725,-0.22111812606453896
222,8011791307,2.0,Lunch run,3124.8,812,812,34.6,Run,2,2,3.848,6.47,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,36.8,22.0,2,n/a,24/10/2022,738452,13:28:36,3.12km,00:13:32,04:20/km,51.45711679011583,-0.2148421760648489
223,7977073961,2.0,Afternoon run,5006.2,1210,1210,31.2,Run,8,6,4.137,12.435,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,27.7,4.0,7,n/a,17/10/2022,738445,14:16:40,5.01km,00:20:10,04:02/km,51.457040598616004,-0.21439416334033012
224,7931628359,2.0,Afternoon ride,46628.8,6043,7155,287.6,Ride,29,7,7.716,14.174,n/a,148.3,n/a,n/a,896.4,0,0,n/a,n/a,0.0,0,71.1,6.1,0,n/a,08/10/2022,738436,14:09:11,46.63km,01:40:43,27.8km/h,51.461989944800735,-0.22100413218140602
225,7926084584,2.0,Afternoon run,3816.5,992,1247,24.8,Run,2,1,3.847,5.09,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,33.6,9.5,0,n/a,07/10/2022,738435,16:30:02,3.82km,00:16:32,04:20/km,51.45720052532852,-0.21463874727487564
226,7833063051,2.0,Afternoon run,3662.4,963,963,33.8,Run,0,2,3.803,5.962,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,43.4,21.9,0,n/a,19/09/2022,738417,14:20:45,3.66km,00:16:03,04:23/km,51.457030372694135,-0.21473664790391922
227,7826842614,2.0,Morning ride,38448.1,5201,5734,319.9,Ride,37,6,7.392,15.96,n/a,134.0,n/a,n/a,696.9,0,0,n/a,n/a,0.0,0,61.0,4.4,5,n/a,18/09/2022,738416,09:10:55,38.45km,01:26:41,26.6km/h,51.01462178863585,-0.37798301316797733
228,7797465847,2.0,Evening ride,29389.8,3798,4167,246.7,Ride,768,7,7.738,18.678,n/a,151.6,n/a,n/a,575.6,0,0,n/a,n/a,0.0,0,56.5,7.7,454,n/a,12/09/2022,738410,18:03:02,29.39km,01:03:18,27.9km/h,51.46189095452428,-0.221283920109272
229,7731690008,2.0,Afternoon run,6279.1,1741,1751,21.2,Run,0,3,3.607,7.244,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,27.0,3.7,0,n/a,31/08/2022,738398,16:18:26,6.28km,00:29:01,04:37/km,51.45705694332719,-0.2146347239613533
230,7682402729,2.0,Evening ride,28465.9,3568,3650,231.2,Ride,657,6,7.978,17.644,n/a,154.0,n/a,n/a,549.4,0,0,n/a,n/a,0.0,0,56.5,7.7,330,n/a,22/08/2022,738389,18:56:24,28.47km,00:59:28,28.7km/h,51.46183739416301,-0.22116271778941154
231,7581915893,2.0,Afternoon run,5000.9,1254,1257,6.9,Run,10,3,3.988,5.886,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,12.3,3.6,8,n/a,04/08/2022,738371,15:50:40,5.00km,00:20:54,04:11/km,51.461965050548315,-0.22108451463282108
232,7558706497,2.0,Afternoon ride,38144.1,5224,5693,288.6,Ride,33,5,7.302,21.089,n/a,132.7,n/a,n/a,693.1,0,0,n/a,n/a,0.0,0,54.7,4.7,5,n/a,31/07/2022,738367,11:16:53,38.14km,01:27:04,26.3km/h,51.01466830819845,-0.37799835205078125
