,id,athlete_id,name,distance,moving_time,elapsed_time,total_elevation_gain,type,achievement_count,kudos_count,average_speed,max_speed,average_cadence,average_watts,max_watts,weighted_average_watts,kilojoules,device_watts,has_heartrate,average_heartrate,max_heartrate,average_heartrate_sort,max_heartrate_sort,elev_high,elev_low,pr_count,suffer_score,date,date_sort,time,distance_f,moving_time_f,pace,start_lat,start_lng
233,7536192092,2.0,Morning run,5136.2,1437,1458,8.6,Run,8,5,3.574,4.702,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,12.3,3.6,0,n/a,27/07/2022,738363,11:00:11,5.14km,00:23:57,04:40/km,51.461971420794725,-0.22160310298204422
234,7530237607,2.0,Morning run,5223.4,1359,1359,8.6,Run,11,6,3.844,5.84,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,12.3,3.6,4,n/a,26/07/2022,738362,10:18:04,5.22km,00:22:39,04:20/km,51.46176799200475,-0.2211504802107811
235,7523038049,2.0,Evening run,5218.1,1386,1405,8.6,Run,9,7,3.765,6.304,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,12.3,3.6,6,n/a,24/07/2022,738360,20:29:31,5.22km,00:23:06,04:26/km,51.46199556067586,-0.22125986404716969
236,7515825650,2.0,Back on the bike,60478.6,9694,11123,526.7,Ride,19,11,6.239,14.82,n/a,110.2,n/a,n/a,1068.4,0,0,n/a,n/a,0.0,0,196.1,5.3,14,n/a,23/07/2022,738359,12:18:36,60.48km,02:41:34,22.5km/h,51.45989438518882,-0.15672356821596622
237,7503328861,2.0,Morning run,5752.4,1613,1623,11.4,Run,0,6,3.566,4.996,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,12.4,3.7,0,n/a,21/07/2022,738357,08:05:52,5.75km,00:26:53,04:40/km,51.46169942803681,-0.22122818045318127
238,7487564658,2.0,Morning run,6065.8,1689,1689,55.3,Run,0,8,3.591,7.235,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,53.7,11.4,0,n/a,18/07/2022,738354,08:08:04,6.07km,00:28:09,04:38/km,51.46190579049289,-0.2211597841233015
239,7340528577,2.0,Afternoon run,4002.8,1024,1024,10.3,Run,6,3,3.909,7.316,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,25.8,15.5,0,n/a,20/06/2022,738326,18:39:38,4.00km,00:17:04,04:16/km,51.46453343331814,-0.13446475379168987
240,7302740910,2.0,Afternoon run,5152.9,1335,1350,9.7,Run,0,4,3.86,5.19,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,29.4,19.4,0,n/a,13/06/2022,738319,17:33:27,5.15km,00:22:15,04:19/km,51.464452212676406,-0.1347387582063675
241,7261465272,2.0,Night run,2003.6,518,518,3.7,Run,0,3,3.868,5.112,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,21.3,15.5,0,n/a,05/06/2022,738311,21:45:36,2.00km,00:08:38,04:19/km,51.46449722349644,-0.13473356142640114
242,7252939555,2.0,Lunch ride,23713.7,3676,3861,308.3,Ride,15,9,6.451,14.052,n/a,134.9,n/a,n/a,495.8,0,0,n/a,n/a,0.0,0,119.6,36.4,7,n/a,04/06/2022,738310,11:57:39,23.71km,01:01:16,23.2km/h,51.014692867174745,-0.3779889643192291
243,7223801169,2.0,Evening run,5168.2,1340,1350,9.7,Run,4,10,3.857,5.626,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,29.5,19.5,0,n/a,29/05/2022,738304,20:44:14,5.17km,00:22:20,04:19/km,51.46438985131681,-0.13477127999067307
244,7069709560,2.0,Lunch ride,44007.4,5565,5590,397.0,Ride,29,9,7.908,16.534,n/a,152.2,n/a,n/a,846.7,0,0,n/a,n/a,0.0,0,76.2,8.0,17,n/a,01/05/2022,738276,10:46:17,44.01km,01:32:45,28.5km/h,51.01471893489361,-0.37808770313858986
245,7048812090,2.0,Return to the Horsebridge,41564.4,5749,6880,501.6,Ride,41,10,7.23,15.672,n/a,149.1,n/a,n/a,857.2,0,0,n/a,n/a,0.0,0,133.3,5.4,4,n/a,27/04/2022,738272,10:44:12,41.56km,01:35:49,26.0km/h,51.01468230597675,-0.37827813997864723
246,7038188200,2.0,Lunch ride,45200.9,5784,6233,418.6,Ride,19,11,7.815,22.186,n/a,157.7,n/a,n/a,912.2,0,0,n/a,n/a,0.0,0,66.2,5.3,6,n/a,25/04/2022,738270,10:50:44,45.20km,01:36:24,28.1km/h,51.014658752828836,-0.3780121821910143
247,7006668873,2.0,Lunchtime ride,43461.6,6159,6698,430.4,Ride,22,5,7.057,15.15,n/a,128.5,n/a,n/a,791.4,0,0,n/a,n/a,0.0,0,90.3,14.3,3,n/a,19/04/2022,738264,11:16:11,43.46km,01:42:39,25.4km/h,51.014680713415146,-0.37792492657899857
248,6985755940,2.0,Afternoon Run,5013.3,1341,1341,13.9,Run,0,5,3.738,6.596,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,29.5,15.5,0,n/a,15/04/2022,738260,14:40:28,5.01km,00:22:21,04:28/km,51.4643594250083,-0.13482727110385895
249,6971611774,2.0,Evening run,5212.9,1160,1202,9.7,Run,15,2,4.494,6.092,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,29.4,19.7,6,n/a,12/04/2022,738257,19:08:18,5.21km,00:19:20,03:43/km,51.46455564536154,-0.13499063439667225
250,6965758612,2.0,Evening run,5360.0,1206,1218,9.8,Run,22,8,4.444,7.692,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,29.5,19.5,15,n/a,11/04/2022,738256,17:49:17,5.36km,00:20:06,03:45/km,51.46455547772348,-0.13499281369149685
251,6949819004,2.0,Afternoon run,5150.4,1268,1275,13.9,Run,6,5,4.062,5.666,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,29.5,15.5,0,n/a,08/04/2022,738253,15:41:35,5.15km,00:21:08,04:06/km,51.46455321460962,-0.13500102795660496
252,6940599962,2.0,Afternoon run,5180.7,1322,1330,10.2,Run,6,4,3.919,5.546,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,29.9,19.5,3,n/a,06/04/2022,738251,16:22:14,5.18km,00:22:02,04:15/km,51.464458499103785,-0.13479944318532944
253,6926426617,2.0,Afternoon ride,35222.5,4676,4960,344.6,Ride,22,8,7.533,15.15,n/a,145.1,n/a,n/a,678.5,0,0,n/a,n/a,0.0,0,91.2,9.1,4,n/a,03/04/2022,738248,14:33:36,35.22km,01:17:56,27.1km/h,51.01471466012299,-0.3778223320841789
254,6919980631,2.0,Morning cycle,37401.4,5678,6688,190.0,Ride,0,9,6.587,17.202,n/a,102.4,n/a,n/a,581.4,0,0,n/a,n/a,0.0,0,56.5,6.1,0,n/a,02/04/2022,738247,11:15:44,37.40km,01:34:38,23.7km/h,51.46090926602483,-0.21689767017960548
255,6916493924,2.0,Evening run,5001.7,1252,1252,9.7,Run,7,4,3.995,5.882,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,29.5,19.5,0,n/a,01/04/2022,738246,18:10:24,5.00km,00:20:52,04:10/km,51.464435113593936,-0.13474781066179276
256,6884731146,2.0,Morning run,4303.2,1162,1168,7.5,Run,1,6,3.703,5.664,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,27.3,19.5,0,n/a,26/03/2022,738240,11:51:14,4.30km,00:19:22,04:30/km,51.464561680331826,-0.13496892526745796
257,6877165426,2.0,Evening run,5007.2,1236,1236,9.8,Run,4,5,4.051,5.494,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,29.5,19.5,0,n/a,24/03/2022,738238,20:17:17,5.01km,00:20:36,04:07/km,51.4643919467926,-0.13477278873324394
258,6855436157,2.0,Chipping away,5005.9,1169,1169,13.8,Run,14,6,4.282,6.44,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,29.5,15.5,5,n/a,20/03/2022,738234,17:13:58,5.01km,00:19:29,03:54/km,51.46439437754452,-0.13475200161337852
259,6849476149,2.0,Afternoon run,5192.9,1303,1303,9.7,Run,7,7,3.985,6.54,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,29.5,19.5,3,n/a,19/03/2022,738233,16:50:48,5.19km,00:21:43,04:11/km,51.46442991681397,-0.1348455436527729
260,6838532331,2.0,Afternoon run,5094.8,1329,1338,10.1,Run,3,6,3.834,5.03,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,29.9,19.5,0,n/a,17/03/2022,738231,15:12:18,5.09km,00:22:09,04:21/km,51.46443620324135,-0.1347611378878355
261,6828380254,2.0,Afternoon Run,5151.0,1539,1539,9.8,Run,0,3,3.347,6.128,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,29.5,19.5,0,n/a,15/03/2022,738229,15:58:35,5.15km,00:25:39,04:59/km,51.464517172425985,-0.134884687140584
262,6818280504,2.0,Afternoon run,5177.6,1374,1382,9.8,Run,0,5,3.768,5.672,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,29.5,19.4,0,n/a,13/03/2022,738227,14:34:16,5.18km,00:22:54,04:25/km,51.46443720906973,-0.13468402437865734
263,6803632884,2.0,5K PB 🏆 ,5007.2,1189,1189,12.6,Run,20,8,4.211,5.596,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,29.9,15.5,12,n/a,10/03/2022,738224,17:50:29,5.01km,00:19:49,03:57/km,51.464370070025325,-0.13476474210619926
264,6787061212,2.0,Lunch run,5094.0,1352,1352,13.9,Run,0,6,3.768,6.634,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,29.5,15.5,0,n/a,07/03/2022,738221,13:30:26,5.09km,00:22:32,04:25/km,51.464299662038684,-0.13470154255628586
265,6772332847,2.0,Life in the old dog yet,5004.5,1205,1205,10.2,Run,16,6,4.153,6.522,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,29.9,17.6,8,n/a,04/03/2022,738218,16:59:20,5.00km,00:20:05,04:01/km,51.46425800397992,-0.13467463664710522
266,6763853062,2.0,Evening run,5061.3,1362,1362,14.4,Run,1,3,3.716,5.206,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,29.9,15.5,1,n/a,02/03/2022,738216,17:24:43,5.06km,00:22:42,04:29/km,51.4644025079906,-0.13473448343575
267,6752836197,2.0,Evening run,4414.9,1241,1241,10.2,Run,0,4,3.558,4.834,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,29.9,19.5,0,n/a,28/02/2022,738214,19:04:11,4.41km,00:20:41,04:41/km,51.46442488767207,-0.13490094803273678
268,6693995991,2.0,Tulum cruising,12029.0,5685,12963,21.6,Ride,0,1,2.116,6.31,n/a,70.9,n/a,n/a,402.9,0,0,n/a,n/a,0.0,0,14.4,3.9,0,n/a,16/02/2022,738202,13:26:54,12.03km,01:34:45,7.6km/h,20.21013043820858,-87.4665706884116
269,6636260861,2.0,Evening run,5004.3,1410,1429,13.8,Run,0,6,3.549,5.274,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,29.5,15.6,0,n/a,05/02/2022,738191,16:56:21,5.00km,00:23:30,04:42/km,51.46458590403199,-0.13498719781637192
270,6615551590,2.0,Afternoon run,5003.8,1389,1416,13.8,Run,0,2,3.602,7.114,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,29.5,15.6,0,n/a,01/02/2022,738187,16:36:36,5.00km,00:23:09,04:38/km,51.46455070003867,-0.13497906737029552
271,6598801180,2.0,Morning run,6015.1,1639,1648,13.8,Run,9,3,3.67,6.542,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,29.5,15.6,4,n/a,29/01/2022,738184,11:47:26,6.02km,00:27:19,04:32/km,51.46444709971547,-0.1347463857382536
272,6585896514,2.0,Evening run,5002.4,1485,1494,13.8,Run,0,4,3.369,6.212,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,29.5,15.6,0,n/a,26/01/2022,738181,18:03:15,5.00km,00:24:45,04:57/km,51.46459151990712,-0.1349685899913311
273,6537381604,2.0,Morning run,3502.4,981,984,19.2,Run,11,4,3.57,14.356,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,22.5,3.2,1,n/a,17/01/2022,738172,11:49:01,3.50km,00:16:21,04:40/km,51.469991728663445,-0.17368501983582973
274,6460635520,2.0,Morning Ride,43847.6,6149,10327,314.0,Ride,0,5,7.131,15.019,n/a,120.3,n/a,n/a,739.5,0,0,n/a,n/a,0.0,0,84.0,8.8,0,n/a,02/01/2022,738157,09:22:56,43.85km,01:42:29,25.7km/h,51.01470032706857,-0.3779633156955242
275,6402826089,2.0,Morning ride,34136.9,4801,5901,370.9,Ride,12,7,7.11,18.578,n/a,141.0,n/a,n/a,677.0,0,0,n/a,n/a,0.0,0,101.2,8.0,0,n/a,19/12/2021,738143,10:40:12,34.14km,01:20:01,25.6km/h,51.01477718912065,-0.37941187620162964
276,6317611774,2.0,Afternoon run,5010.6,1381,1421,10.0,Run,2,5,3.628,5.962,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,29.5,18.7,2,n/a,28/11/2021,738122,13:20:53,5.01km,00:23:01,04:36/km,51.4643541444093,-0.1348684262484312
277,6289177703,2.0,Evening run,3579.1,998,1050,18.5,Run,5,5,3.586,10.602,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,21.7,3.2,0,n/a,21/11/2021,738115,16:20:39,3.58km,00:16:38,04:39/km,51.47042624652386,-0.17363942228257656
278,6201833031,2.0,Afternoon run,3032.2,885,892,6.3,Run,0,5,3.426,5.672,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,22.3,15.6,0,n/a,02/11/2021,738096,15:18:16,3.03km,00:14:45,04:52/km,51.464477526023984,-0.13480916619300842
279,6188439224,2.0,Afternoon run,4144.1,1259,1344,10.1,Run,4,5,3.292,6.21,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,29.5,19.4,1,n/a,30/10/2021,738093,17:44:31,4.14km,00:20:59,05:04/km,51.46444005891681,-0.134755689650774
280,6150698785,2.0,Afternoon jog,3028.7,1038,1066,2.6,Run,4,2,2.918,5.214,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,22.3,19.3,0,n/a,22/10/2021,738085,12:21:53,3.03km,00:17:18,05:43/km,51.464446764439344,-0.13470950536429882
281,6087347435,2.0,It band gone again,3747.7,1438,1451,6.2,Run,4,3,2.606,4.4,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,25.9,19.4,0,n/a,09/10/2021,738072,14:59:26,3.75km,00:23:58,06:24/km,51.464368,-0.134767
282,6011008354,2.0,Lunchtime run,5508.0,1559,1656,13.8,Run,3,3,3.533,25.1,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,29.5,15.6,3,n/a,24/09/2021,738057,12:21:46,5.51km,00:25:59,04:43/km,51.46441,-0.134727
283,5985583566,2.0,Very wet afternoon run,5636.5,1538,3764,13.8,Run,2,6,3.665,6.0,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,29.5,15.6,1,n/a,19/09/2021,738052,13:08:22,5.64km,00:25:38,04:33/km,51.464348,-0.135025
284,5981427393,2.0,Evening run,5059.5,1432,1449,9.9,Run,0,4,3.533,5.4,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,29.5,19.2,0,n/a,18/09/2021,738051,18:27:27,5.06km,00:23:52,04:43/km,51.464458,-0.134729
285,5949370826,2.0,Afternoon run,5114.6,1621,1635,13.8,Run,0,4,3.155,6.7,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,29.5,15.6,0,n/a,12/09/2021,738045,16:14:17,5.11km,00:27:01,05:17/km,51.464458,-0.134708
286,5924954995,2.0,Morning run,4303.2,1216,1229,9.8,Run,0,6,3.539,5.1,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,29.5,19.4,0,n/a,08/09/2021,738041,07:39:55,4.30km,00:20:16,04:43/km,51.464338,-0.134705
287,5893714155,2.0,Short jog,2501.5,648,648,6.4,Run,2,2,3.86,5.3,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,21.7,15.6,2,n/a,02/09/2021,738035,16:17:02,2.50km,00:10:48,04:19/km,51.464479,-0.134658
288,5888636278,2.0,5k PB 🏆 ,5621.1,1395,1398,13.8,Run,20,8,4.029,6.0,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,29.5,15.6,16,n/a,01/09/2021,738034,17:06:58,5.62km,00:23:15,04:08/km,51.4644,-0.134822
289,5871848621,2.0,Lunchtime run,6007.8,1777,1890,15.5,Run,3,5,3.381,5.1,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,31.2,15.6,1,n/a,29/08/2021,738031,13:09:01,6.01km,00:29:37,04:56/km,51.464328,-0.134784
290,5865913478,2.0,Morning run,5412.5,1610,1624,6.7,Run,3,5,3.362,6.1,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,19.8,1.6,1,n/a,28/08/2021,738030,12:11:42,5.41km,00:26:50,04:57/km,51.464295,-0.135227
291,5856642304,2.0,Afternoon run,4244.4,1139,1187,6.2,Run,7,5,3.726,5.1,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,25.8,19.5,3,n/a,26/08/2021,738028,15:20:52,4.24km,00:18:59,04:28/km,51.464433,-0.134978
292,5851562397,2.0,Afternoon run,7003.9,1974,2003,26.1,Run,8,5,3.548,7.6,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,21.7,1.6,8,n/a,25/08/2021,738027,16:31:41,7.00km,00:32:54,04:42/km,51.464363,-0.134843
293,5845872049,2.0,Afternoon run,5634.4,1594,1594,13.8,Run,0,4,3.535,5.3,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,29.5,15.6,0,n/a,24/08/2021,738026,16:55:57,5.63km,00:26:34,04:43/km,51.46442,-0.134686
294,5840862331,2.0,Evening run,5509.9,1521,1572,13.8,Run,0,6,3.623,5.8,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,29.5,15.6,0,n/a,23/08/2021,738025,18:29:12,5.51km,00:25:21,04:36/km,51.464432,-0.134746
295,5825080031,2.0,Evening zig zags,2500.5,830,850,25.5,Run,0,2,3.013,4.7,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,47.4,41.1,0,n/a,20/08/2021,738022,20:08:15,2.50km,00:13:50,05:32/km,51.014368,-0.380033
296,5824520938,2.0,Afternoon Ride,33161.1,4803,6519,292.6,Ride,0,6,6.904,14.1,n/a,112.8,n/a,n/a,541.8,0,0,n/a,n/a,0.0,0,64.2,10.2,0,n/a,20/08/2021,738022,16:18:48,33.16km,01:20:03,24.9km/h,51.01473,-0.378106
297,5808634015,2.0,Evening Run,5382.9,1828,2960,11.3,Run,0,3,2.945,11.2,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,6.5,1.0,0,n/a,17/08/2021,738019,18:21:37,5.38km,00:30:28,05:40/km,50.716331,-1.960677
298,5803854383,2.0,Coastal cruising,51033.0,11921,23414,399.7,Ride,0,8,4.281,13.3,n/a,76.4,n/a,n/a,910.4,0,0,n/a,n/a,0.0,0,122.6,0.9,0,n/a,16/08/2021,738018,13:26:14,51.03km,03:18:41,15.4km/h,50.716416,-1.960742
299,5790769403,2.0,Second jab ✅ ,3050.7,888,4057,18.4,Run,1,2,3.435,5.2,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,21.7,7.3,0,n/a,14/08/2021,738016,12:01:47,3.05km,00:14:48,04:51/km,51.46436,-0.13472
300,5786868015,2.0,Afternoon run,5068.5,1364,1364,10.0,Run,7,4,3.716,5.2,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,29.5,19.0,5,n/a,13/08/2021,738015,17:25:58,5.07km,00:22:44,04:29/km,51.464383,-0.134892
301,5781145038,2.0,Afternoon run,4415.3,1287,1287,42.2,Run,0,4,3.431,5.6,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,50.9,21.6,0,n/a,12/08/2021,738014,15:39:21,4.42km,00:21:27,04:51/km,51.014537,-0.37913
302,5764572510,2.0,Afternoon jog,7607.1,2878,2891,65.9,Run,2,5,2.643,4.6,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,54.7,27.9,0,n/a,09/08/2021,738011,16:43:03,7.61km,00:47:58,06:18/km,51.014491,-0.378886
303,5752981344,2.0,Lunchtime ride ,34593.2,5884,7090,345.3,Ride,23,5,5.879,14.8,n/a,100.4,n/a,n/a,590.8,0,0,n/a,n/a,0.0,0,75.1,10.4,2,n/a,07/08/2021,738009,11:17:43,34.59km,01:38:04,21.2km/h,51.014509,-0.379231
304,5733858215,2.0,Evening run,5094.4,1337,1337,9.7,Run,8,4,3.81,5.7,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,29.4,19.4,4,n/a,03/08/2021,738005,19:57:33,5.09km,00:22:17,04:22/km,51.46438,-0.134767
305,5727085115,2.0,Afternoon run,6050.7,1710,1710,15.4,Run,7,6,3.538,6.0,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,31.1,15.6,1,n/a,02/08/2021,738004,16:50:36,6.05km,00:28:30,04:43/km,51.464442,-0.134839
306,5696010478,2.0,Afternoon run,5070.7,1407,1407,9.4,Run,3,3,3.604,5.7,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,29.5,19.2,1,n/a,27/07/2021,737998,16:56:00,5.07km,00:23:27,04:37/km,51.46427,-0.135071
307,5691484838,2.0,Evening run,6128.2,1687,1687,15.4,Run,10,6,3.633,5.8,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,31.1,15.6,8,n/a,26/07/2021,737997,19:33:30,6.13km,00:28:07,04:35/km,51.464397,-0.13487
308,5680380506,2.0,Evening jog,3697.4,1109,1109,7.6,Run,3,1,3.334,5.5,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,27.5,19.5,0,n/a,24/07/2021,737995,17:34:28,3.70km,00:18:29,04:60/km,51.464341,-0.13487
309,5670233367,2.0,Evening run,6000.5,1690,1693,15.5,Run,10,6,3.551,5.1,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,31.2,15.6,0,n/a,22/07/2021,737993,19:04:10,6.00km,00:28:10,04:42/km,51.464374,-0.134748
310,5641998835,2.0,Afternoon run,4637.1,1373,1373,43.4,Run,0,5,3.377,5.2,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,51.0,21.7,0,n/a,17/07/2021,737988,15:07:11,4.64km,00:22:53,04:56/km,51.014763,-0.379968
311,5632156579,2.0,Afternoon run,4417.2,1223,1223,43.5,Run,2,2,3.612,5.5,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,51.0,21.7,0,n/a,15/07/2021,737986,17:04:28,4.42km,00:20:23,04:37/km,51.014607,-0.378527
312,5554140254,2.0,Afternoon run,3032.3,902,902,8.1,Run,0,3,3.362,4.6,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,27.6,19.5,0,n/a,30/06/2021,737971,18:29:56,3.03km,00:15:02,04:57/km,51.464374,-0.134848
313,5494725333,2.0,Jogged and jabbed ✅ ,11942.7,3478,5368,65.0,Run,1,10,3.434,6.3,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,32.9,9.0,0,n/a,19/06/2021,737960,11:19:49,11.94km,00:57:58,04:51/km,51.464414,-0.134783
314,5480104577,2.0,Afternoon run,5654.7,1623,1623,13.8,Run,0,4,3.484,5.2,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,29.5,15.6,0,n/a,16/06/2021,737957,15:43:00,5.65km,00:27:03,04:47/km,51.464327,-0.134708
315,5468664717,2.0,Afternoon run,4502.0,1345,1362,43.4,Run,0,5,3.347,7.0,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,51.0,21.7,0,n/a,14/06/2021,737955,15:15:55,4.50km,00:22:25,04:59/km,51.014555,-0.379173
316,5464129027,2.0,Afternoon run,4431.1,1327,1327,43.4,Run,0,5,3.339,5.8,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,51.0,21.7,0,n/a,13/06/2021,737954,16:35:04,4.43km,00:22:07,04:59/km,51.014619,-0.379029
