,id,athlete_id,name,distance,moving_time,elapsed_time,total_elevation_gain,type,achievement_count,kudos_count,average_speed,max_speed,average_cadence,average_watts,max_watts,weighted_average_watts,kilojoules,device_watts,has_heartrate,average_heartrate,max_heartrate,average_heartrate_sort,max_heartrate_sort,elev_high,elev_low,pr_count,suffer_score,date,date_sort,time,distance_f,moving_time_f,pace,start_lat,start_lng
317,5441502413,2.0,Afternoon run,8059.6,2350,2364,24.7,Run,1,10,3.43,9.1,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,21.7,1.6,0,n/a,09/06/2021,737950,16:58:42,8.06km,00:39:10,04:52/km,51.464414,-0.134722
318,5429946572,2.0,Afternoon run,5678.2,1538,1538,13.8,Run,1,5,3.692,5.9,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,29.5,15.6,0,n/a,07/06/2021,737948,17:02:23,5.68km,00:25:38,04:31/km,51.464357,-0.134804
319,5425610653,2.0,Evening run,7402.2,2094,2094,19.4,Run,1,7,3.535,5.3,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,31.2,15.6,0,n/a,06/06/2021,737947,18:14:22,7.40km,00:34:54,04:43/km,51.464443,-0.134792
320,5406852443,2.0,Afternoon run,4422.8,1228,1228,43.5,Run,0,5,3.602,6.7,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,51.0,21.7,0,n/a,03/06/2021,737944,15:38:59,4.42km,00:20:28,04:38/km,51.014714,-0.378963
321,5401045277,2.0,Afternoon run,4450.3,1285,1284,43.4,Run,0,3,3.463,5.9,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,51.0,21.7,0,n/a,02/06/2021,737943,16:01:25,4.45km,00:21:25,04:49/km,51.014612,-0.379032
322,5395359358,2.0,Afternoon run,4440.4,1221,1221,43.3,Run,4,6,3.637,5.9,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,51.0,21.7,0,n/a,01/06/2021,737942,17:24:00,4.44km,00:20:21,04:35/km,51.014869,-0.379069
323,5362521268,2.0,Evening run,5009.6,1300,1300,13.8,Run,14,8,3.854,7.3,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,29.5,15.6,7,n/a,26/05/2021,737936,18:47:06,5.01km,00:21:40,04:19/km,51.464273,-0.134779
324,5351477690,2.0,Evening run,5056.9,1401,1401,13.8,Run,0,4,3.609,5.8,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,29.5,15.6,0,n/a,24/05/2021,737934,18:29:03,5.06km,00:23:21,04:37/km,51.464467,-0.13468
325,5307597972,2.0,Afternoon run,6060.4,1685,1692,17.4,Run,0,9,3.597,5.5,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,29.5,11.8,0,n/a,16/05/2021,737926,15:25:16,6.06km,00:28:05,04:38/km,51.464442,-0.134729
326,5285052674,2.0,Evening run,4087.9,1169,1169,10.1,Run,0,4,3.497,5.0,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,29.4,19.3,0,n/a,12/05/2021,737922,17:20:06,4.09km,00:19:29,04:46/km,51.464486,-0.134769
327,5247553568,2.0,Evening run,7420.5,2105,2105,65.0,Run,3,5,3.525,6.3,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,54.7,27.9,0,n/a,05/05/2021,737915,18:55:56,7.42km,00:35:05,04:44/km,51.014666,-0.377996
328,5213668123,2.0,Afternoon run,3434.4,953,953,9.8,Run,0,6,3.604,5.7,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,25.5,15.6,0,n/a,29/04/2021,737909,17:21:27,3.43km,00:15:53,04:37/km,51.464482,-0.134757
329,5196580433,2.0,Afternoon run,5131.8,1523,1523,9.7,Run,1,8,3.37,5.5,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,29.4,18.7,0,n/a,26/04/2021,737906,17:03:40,5.13km,00:25:23,04:57/km,51.464302,-0.134837
330,5173361562,2.0,Afternoon ride,36042.8,5646,6094,359.2,Ride,13,10,6.384,14.6,n/a,111.9,n/a,n/a,631.9,0,0,n/a,n/a,0.0,0,109.8,26.5,5,n/a,22/04/2021,737902,16:36:58,36.04km,01:34:06,23.0km/h,51.014677,-0.377798
331,5166938022,2.0,Afternoon run,5004.5,1438,1442,51.5,Run,0,6,3.48,5.4,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,51.0,21.7,0,n/a,21/04/2021,737901,15:59:34,5.00km,00:23:58,04:47/km,51.014548,-0.377764
332,5063016211,2.0,Afternoon Ride,27206.9,5021,5657,221.1,Ride,0,5,5.419,15.7,n/a,87.9,n/a,n/a,441.4,0,0,n/a,n/a,0.0,0,64.1,9.9,0,n/a,03/04/2021,737883,16:01:23,27.21km,01:23:41,19.5km/h,51.014601,-0.377999
333,5032186207,2.0,Afternoon run,5051.5,1460,1470,9.8,Run,0,8,3.46,5.4,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,29.4,19.4,0,n/a,29/03/2021,737878,17:22:37,5.05km,00:24:20,04:49/km,51.464399,-0.134781
334,4917582476,2.0,Lunchtime jog,2725.4,783,783,35.3,Run,0,7,3.481,5.6,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,50.9,29.6,0,n/a,09/03/2021,737858,12:56:54,2.73km,00:13:03,04:47/km,51.014591,-0.378419
335,4825936280,2.0,Afternoon Run,2004.1,595,607,19.2,Run,0,0,3.368,4.8,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,51.0,36.7,0,n/a,21/02/2021,737842,16:47:41,2.00km,00:09:55,04:57/km,51.014682,-0.379112
336,4793343164,2.0,Afternoon Walk,2238.8,2589,2854,27.8,Walk,0,0,0.865,2.7,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,51.0,31.3,0,n/a,13/02/2021,737834,16:32:25,2.24km,00:43:09,19:16/km,51.014891,-0.379491
337,4713890407,2.0,Afternoon walk,5614.7,4266,4299,27.5,Walk,0,0,1.316,4.3,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,33.1,5.5,0,n/a,30/01/2021,737820,14:52:21,5.61km,01:11:06,12:40/km,51.386446,-0.301583
338,4668186339,2.0,Afternoon ride,34404.2,5530,6005,309.5,Ride,26,9,6.221,12.8,n/a,103.4,n/a,n/a,571.8,0,0,n/a,n/a,0.0,0,93.1,4.5,2,n/a,23/01/2021,737813,13:29:13,34.40km,01:32:10,22.4km/h,51.014531,-0.379241
339,4637491922,2.0,Mountain bike ride,15330.6,4244,4516,149.6,Ride,4,12,3.612,9.6,n/a,62.6,n/a,n/a,265.6,0,0,n/a,n/a,0.0,0,51.0,8.5,0,n/a,17/01/2021,737807,14:22:14,15.33km,01:10:44,13.0km/h,51.014561,-0.378522
340,4630356385,2.0,Afternoon walk,9002.6,5315,5499,118.3,Walk,0,5,1.694,12.4,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,61.7,32.2,0,n/a,16/01/2021,737806,14:21:30,9.00km,01:28:35,09:50/km,51.014704,-0.379245
341,4593030118,2.0,Afternoon ride,32784.1,4865,5060,290.7,Ride,14,12,6.739,13.2,n/a,113.0,n/a,n/a,549.7,0,0,n/a,n/a,0.0,0,64.1,9.0,2,n/a,09/01/2021,737799,14:36:41,32.78km,01:21:05,24.3km/h,51.014578,-0.379385
342,4556386639,2.0,Box hill walk,7288.9,7934,14175,138.1,Walk,0,4,0.919,4.9,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,189.2,121.1,0,n/a,02/01/2021,737792,11:37:49,7.29km,02:12:14,18:08/km,51.248275,-0.309272
343,4549000188,2.0,New year new me,21323.1,6822,6941,266.9,Run,1,17,3.126,6.1,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,109.3,37.2,0,n/a,01/01/2021,737791,12:47:06,21.32km,01:53:42,05:20/km,51.040721,-0.180649
344,4519670868,2.0,Boxing Day ride,31496.8,4668,6423,326.1,Ride,6,8,6.747,14.1,n/a,123.1,n/a,n/a,574.7,0,0,n/a,n/a,0.0,0,86.6,8.0,3,n/a,26/12/2020,737785,11:41:47,31.50km,01:17:48,24.3km/h,51.014708,-0.379524
345,4496389882,2.0,Lunchtime ride,48318.4,7116,8393,432.1,Ride,28,10,6.79,16.5,n/a,119.1,n/a,n/a,847.6,0,0,n/a,n/a,0.0,0,75.1,3.2,4,n/a,20/12/2020,737779,11:50:41,48.32km,01:58:36,24.4km/h,51.014737,-0.379508
346,4479981715,2.0,Cold and wet evening run,5002.1,1375,1375,14.2,Run,0,8,3.638,5.5,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,29.8,15.6,0,n/a,16/12/2020,737775,16:29:57,5.00km,00:22:55,04:35/km,51.464351,-0.134834
347,4437878565,2.0,Lunchtime ride,28661.8,4649,7059,273.0,Ride,10,8,6.165,13.2,n/a,108.6,n/a,n/a,504.6,0,0,n/a,n/a,0.0,0,70.7,10.4,0,n/a,06/12/2020,737765,12:37:39,28.66km,01:17:29,22.2km/h,51.014713,-0.379261
348,4434079149,2.0,Afternoon stroll,7223.3,4591,6107,83.8,Run,0,4,1.573,3.9,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,62.1,32.2,0,n/a,05/12/2020,737764,13:19:38,7.22km,01:16:31,10:36/km,51.01493,-0.379529
349,4416831818,2.0,Evening run,5005.4,1324,1324,14.2,Run,5,8,3.781,6.3,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,29.8,15.6,2,n/a,01/12/2020,737760,17:07:46,5.01km,00:22:04,04:24/km,51.464379,-0.134849
350,4393576830,2.0,Afternoon run,5006.8,1341,1341,13.8,Run,4,6,3.734,5.2,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,29.4,15.6,1,n/a,26/11/2020,737755,15:30:08,5.01km,00:22:21,04:28/km,51.46431,-0.134703
351,4385005127,2.0,Evening run,5003.4,1350,1350,14.2,Run,8,6,3.706,5.1,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,29.8,15.6,1,n/a,24/11/2020,737753,17:02:09,5.00km,00:22:30,04:30/km,51.464386,-0.134725
352,4341854761,2.0,Sunday run,10005.5,2802,2808,23.3,Run,1,12,3.571,5.6,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,29.4,15.6,0,n/a,15/11/2020,737744,13:17:32,10.01km,00:46:42,04:40/km,51.464296,-0.134926
353,4308371588,2.0,Afternoon run,5535.3,1454,1454,13.8,Run,8,8,3.807,5.7,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,29.4,15.6,4,n/a,08/11/2020,737737,14:41:32,5.54km,00:24:14,04:23/km,51.46444,-0.134901
354,4277344782,2.0,Evening run,5009.7,1299,1302,14.2,Run,13,10,3.857,5.5,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,29.8,15.6,6,n/a,02/11/2020,737731,19:14:08,5.01km,00:21:39,04:19/km,51.464385,-0.134842
355,4243431293,2.0,Evening run,5058.5,1307,1307,14.2,Run,10,6,3.87,5.9,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,29.8,15.6,3,n/a,25/10/2020,737723,18:21:17,5.06km,00:21:47,04:18/km,51.46442,-0.134758
356,4220355298,2.0,Afternoon run,5623.7,1460,1460,15.1,Run,12,7,3.852,6.2,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,30.1,15.0,3,n/a,20/10/2020,737718,15:55:54,5.62km,00:24:20,04:20/km,51.464341,-0.134992
357,4212656859,2.0,Afternoon run,5627.6,1490,1490,15.1,Run,15,7,3.777,6.0,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,30.1,15.0,9,n/a,18/10/2020,737716,17:02:30,5.63km,00:24:50,04:25/km,51.464404,-0.134836
358,4168212563,2.0,Afternoon run,5318.0,1472,1476,10.1,Run,7,10,3.613,6.0,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,30.1,19.9,0,n/a,08/10/2020,737706,17:04:25,5.32km,00:24:32,04:37/km,51.464273,-0.135287
359,4133473769,2.0,Afternoon run,5008.7,1301,1313,10.3,Run,3,8,3.85,6.6,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,30.1,19.5,2,n/a,30/09/2020,737698,17:32:22,5.01km,00:21:41,04:20/km,51.464448,-0.134888
360,4030903732,2.0,Evening run,5107.7,1410,1410,10.2,Run,0,9,3.622,5.9,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,30.1,19.9,0,n/a,08/09/2020,737676,18:15:44,5.11km,00:23:30,04:36/km,51.464302,-0.135118
361,4001197500,2.0,Afternoon ride,47371.7,6486,7437,482.7,Ride,26,7,7.304,13.6,n/a,135.8,n/a,n/a,881.0,0,0,n/a,n/a,0.0,0,94.5,13.5,8,n/a,02/09/2020,737670,13:50:03,47.37km,01:48:06,26.3km/h,51.014805,-0.377965
362,3968996398,2.0,Down to the seaside,74458.5,10625,12987,763.2,Ride,13,12,7.008,19.9,n/a,139.3,n/a,n/a,1480.3,0,0,n/a,n/a,0.0,0,148.1,1.4,4,n/a,26/08/2020,737663,12:54:57,74.46km,02:57:05,25.2km/h,51.014598,-0.378371
363,3941162659,2.0,Afternoon ride,34978.3,4402,4546,372.6,Ride,35,8,7.946,16.3,n/a,161.1,n/a,n/a,709.1,0,0,n/a,n/a,0.0,0,76.2,9.4,18,n/a,20/08/2020,737657,15:34:32,34.98km,01:13:22,28.6km/h,51.014746,-0.378135
364,3931946153,2.0,Evening run,7967.1,2120,2120,72.2,Run,6,8,3.758,12.2,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,54.7,27.7,3,n/a,18/08/2020,737655,18:03:00,7.97km,00:35:20,04:26/km,51.01471,-0.378038
365,3897191497,2.0,Might be too hot,8036.6,2300,2300,71.4,Run,14,9,3.494,7.0,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,54.7,27.7,2,n/a,11/08/2020,737648,13:20:24,8.04km,00:38:20,04:46/km,51.014694,-0.377775
366,3868809324,2.0,Afternoon chill,25443.9,4048,4077,304.3,Ride,8,9,6.286,14.3,n/a,112.3,n/a,n/a,454.8,0,0,n/a,n/a,0.0,0,59.2,10.7,0,n/a,05/08/2020,737642,16:12:49,25.44km,01:07:28,22.6km/h,51.014647,-0.377983
367,3815604871,2.0,Afternoon ride,43034.6,7047,9219,428.0,Ride,18,7,6.107,14.1,n/a,109.6,n/a,n/a,772.2,0,0,n/a,n/a,0.0,0,76.7,6.7,2,n/a,26/07/2020,737632,13:38:50,43.03km,01:57:27,22.0km/h,51.014663,-0.37802
368,3796362121,2.0,Afternoon ride,43028.9,5553,5996,385.6,Ride,5,7,7.749,14.2,n/a,147.7,n/a,n/a,820.2,0,0,n/a,n/a,0.0,0,75.9,3.0,2,n/a,21/07/2020,737627,16:14:13,43.03km,01:32:33,27.9km/h,51.014683,-0.377982
369,3781090134,2.0,Cornish cruising,30917.5,6296,13038,47.1,Ride,0,7,4.911,15.0,n/a,60.6,n/a,n/a,381.3,0,0,n/a,n/a,0.0,0,24.3,4.0,0,n/a,18/07/2020,737624,12:57:54,30.92km,01:44:56,17.7km/h,50.519611,-4.839082
370,3751951871,2.0,Chilled G & D,4247.6,1128,1128,40.7,Run,4,6,3.766,5.8,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,51.2,21.4,1,n/a,12/07/2020,737618,16:14:26,4.25km,00:18:48,04:26/km,51.014658,-0.377896
371,3737048275,2.0,G & D push,4213.5,1036,1036,43.2,Run,6,9,4.067,6.6,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,51.2,21.4,4,n/a,09/07/2020,737615,16:53:54,4.21km,00:17:16,04:06/km,51.014649,-0.377944
372,3723230321,2.0,Evening jog,1924.0,490,512,23.0,Run,5,3,3.927,6.5,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,51.3,27.7,4,n/a,06/07/2020,737612,19:25:11,1.92km,00:08:10,04:15/km,51.016553,-0.389033
373,3699223357,2.0,Evening ride,41998.1,5952,6581,488.4,Ride,15,6,7.056,16.8,n/a,146.6,n/a,n/a,872.4,0,0,n/a,n/a,0.0,0,67.4,3.6,3,n/a,01/07/2020,737607,17:46:49,42.00km,01:39:12,25.4km/h,51.014681,-0.378007
374,3693440657,2.0,Afternoon run,8204.9,2217,2286,73.3,Run,8,7,3.701,6.2,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,54.7,27.7,7,n/a,30/06/2020,737606,16:45:39,8.20km,00:36:57,04:30/km,51.014625,-0.37795
375,3653488294,2.0,Bathwick loop,9022.6,2776,2848,192.5,Run,6,11,3.25,5.4,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,180.3,23.3,3,n/a,22/06/2020,737598,13:50:24,9.02km,00:46:16,05:08/km,51.384799,-2.351417
376,3643842877,2.0,Afternoon run,5191.1,1527,1554,38.6,Run,0,8,3.4,5.6,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,39.6,16.8,0,n/a,20/06/2020,737596,15:24:12,5.19km,00:25:27,04:54/km,51.384167,-2.351344
377,3634339098,2.0,Afternoon Run,7404.7,2740,3015,177.1,Run,0,8,2.702,5.5,n/a,n/a,n/a,n/a,n/a,n/a,0,n/a,n/a,0.0,0,175.5,19.3,0,n/a,18/06/2020,737594,16:32:32,7.40km,00:45:40,06:10/km,51.384577,-2.351445
378,3608556688,2.0,Afternoon ride,35405.2,4220,4259,355.8,Ride,32,6,8.39,17.1,n/a,176.2,n/a,n/a,743.6,0,0,n/a,n/a,0.0,0,85.0,13.5,15,n/a,13/06/2020,737589,15:22:47,35.41km,01:10:20,30.2km/h,51.014641,-0.37808
379,3586835859,2.0,Morning ride,45000.6,5786,6092,578.4,Ride,27,12,7.777,16.2,n/a,163.9,n/a,n/a,948.2,0,0,n/a,n/a,0.0,0,133.2,3.6,11,n/a,09/06/2020,737585,09:36:31,45.00km,01:36:26,28.0km/h,51.014645,-0.379431
380,3577065669,2.0,Morning ride,47024.1,5558,5862,463.3,Ride,36,12,8.461,15.4,n/a,176.7,n/a,n/a,982.2,0,0,n/a,n/a,0.0,0,71.4,3.0,22,n/a,07/06/2020,737583,10:56:27,47.02km,01:32:38,30.5km/h,51.014782,-0.378113
381,3568614932,2.0,Evening ride,19428.0,2432,2445,159.4,Ride,15,4,7.988,13.9,n/a,145.4,n/a,n/a,353.5,0,0,n/a,n/a,0.0,0,85.0,28.8,4,n/a,05/06/2020,737581,18:38:35,19.43km,00:40:32,28.8km/h,51.014873,-0.379349
382,3562317941,2.0,Morning ride,29985.4,4188,4576,241.3,Ride,15,9,7.16,14.7,n/a,127.7,n/a,n/a,534.7,0,0,n/a,n/a,0.0,0,76.0,16.4,7,n/a,04/06/2020,737580,11:13:56,29.99km,01:09:48,25.8km/h,51.014606,-0.378033
383,3547069266,2.0,Lunchtime ride ,34039.2,4322,5115,311.7,Ride,14,7,7.876,15.5,n/a,155.7,n/a,n/a,673.0,0,0,n/a,n/a,0.0,0,74.9,10.1,9,n/a,01/06/2020,737577,12:32:44,34.04km,01:12:02,28.4km/h,51.014723,-0.37797
384,3541949875,2.0,Quick laps,8471.5,911,911,80.0,Ride,6,9,9.299,16.5,n/a,212.3,n/a,n/a,193.4,0,0,n/a,n/a,0.0,0,51.0,21.8,2,n/a,31/05/2020,737576,14:49:34,8.47km,00:15:11,33.5km/h,51.014679,-0.378129
385,3525570859,2.0,Chilled ride,20433.0,2978,3567,128.3,Ride,13,6,6.861,13.4,n/a,112.3,n/a,n/a,334.4,0,0,n/a,n/a,0.0,0,54.2,10.1,4,n/a,28/05/2020,737573,14:20:06,20.43km,00:49:38,24.7km/h,51.014591,-0.379494
386,3509386714,2.0,Return from Steyning,26196.5,3422,3610,280.2,Ride,5,11,7.655,14.2,n/a,158.8,n/a,n/a,543.5,0,0,n/a,n/a,0.0,0,75.3,3.0,3,n/a,25/05/2020,737570,14:47:43,26.20km,00:57:02,27.6km/h,50.88809,-0.328714
387,3500091203,2.0,Evening ride,19260.5,2438,2438,159.3,Ride,14,4,7.9,16.9,n/a,146.0,n/a,n/a,355.8,0,0,n/a,n/a,0.0,0,85.0,28.8,5,n/a,23/05/2020,737568,19:22:28,19.26km,00:40:38,28.4km/h,51.014757,-0.378093
388,3489857616,2.0,End of exams cycle,36417.7,4238,4416,320.3,Ride,13,10,8.593,13.1,n/a,173.2,n/a,n/a,733.9,0,0,n/a,n/a,0.0,0,67.4,3.0,3,n/a,21/05/2020,737566,18:33:51,36.42km,01:10:38,30.9km/h,51.014667,-0.378057
389,3483413507,2.0,Evening stretch of the legs,18525.6,2106,2132,139.1,Ride,12,10,8.797,14.2,n/a,177.2,n/a,n/a,373.3,0,0,n/a,n/a,0.0,0,61.3,8.5,9,n/a,20/05/2020,737565,17:36:02,18.53km,00:35:06,31.7km/h,51.014652,-0.378173
390,3471977437,2.0,Pressing on,51795.0,6181,6851,498.4,Ride,18,11,8.38,15.7,n/a,170.1,n/a,n/a,1051.6,0,0,n/a,n/a,0.0,0,84.8,8.0,14,n/a,18/05/2020,737563,15:05:09,51.80km,01:43:01,30.2km/h,51.014677,-0.378055
391,3459172839,2.0,Morning ride,16005.0,1799,1832,138.3,Ride,4,10,8.897,14.8,n/a,184.6,n/a,n/a,332.1,0,0,n/a,n/a,0.0,0,54.7,8.5,3,n/a,16/05/2020,737561,11:25:26,16.00km,00:29:59,32.0km/h,51.01463,-0.377988
392,3439103739,2.0,Down to the Horsebridge,60175.8,8125,8698,670.8,Ride,18,8,7.406,16.7,n/a,148.0,n/a,n/a,1202.7,0,0,n/a,n/a,0.0,0,131.5,9.7,9,n/a,12/05/2020,737557,11:37:23,60.18km,02:15:25,26.7km/h,51.014644,-0.378051
393,3419442820,2.0,Afternoon ride,18309.5,2144,2157,111.4,Ride,13,3,8.54,15.8,n/a,164.9,n/a,n/a,353.5,0,0,n/a,n/a,0.0,0,60.7,10.1,7,n/a,08/05/2020,737553,16:28:02,18.31km,00:35:44,30.7km/h,51.014769,-0.378214
394,3413509667,2.0,Quick laps,8459.2,944,944,80.2,Ride,7,5,8.961,14.7,n/a,191.6,n/a,n/a,180.9,0,0,n/a,n/a,0.0,0,51.0,21.8,1,n/a,07/05/2020,737552,16:01:52,8.46km,00:15:44,32.3km/h,51.014782,-0.37796
395,3390384949,2.0,One lap,4207.7,509,509,40.3,Ride,2,1,8.267,13.6,n/a,167.2,n/a,n/a,85.1,0,0,n/a,n/a,0.0,0,51.0,21.8,1,n/a,03/05/2020,737548,12:30:18,4.21km,00:08:29,29.8km/h,51.014652,-0.377974
396,3381139342,2.0,Cranleigh ride,47933.0,6448,7929,400.1,Ride,6,4,7.434,15.6,n/a,143.5,n/a,n/a,925.2,0,0,n/a,n/a,0.0,0,85.1,19.3,0,n/a,01/05/2020,737546,16:32:40,47.93km,01:47:28,26.8km/h,51.020699,-0.374652
397,3356434270,2.0,Slow,13442.9,1932,1938,81.0,Ride,7,1,6.958,13.0,n/a,118.0,n/a,n/a,227.9,0,0,n/a,n/a,0.0,0,50.9,10.7,2,n/a,26/04/2020,737541,14:27:51,13.44km,00:32:12,25.0km/h,51.014664,-0.37796
398,3355399518,2.0,One lap,4190.5,511,511,39.4,Ride,2,0,8.201,13.2,n/a,165.1,n/a,n/a,84.3,0,0,n/a,n/a,0.0,0,50.7,21.8,1,n/a,26/04/2020,737541,11:59:26,4.19km,00:08:31,29.5km/h,51.014599,-0.378035
399,3351433699,2.0,Afternoon ride,13354.2,1783,1801,81.5,Ride,3,1,7.49,13.7,n/a,145.5,n/a,n/a,259.4,0,0,n/a,n/a,0.0,0,51.0,10.7,0,n/a,25/04/2020,737540,16:16:19,13.35km,00:29:43,27.0km/h,51.014763,-0.378371
400,3340994691,2.0,Afternoon Ride with the fam,17947.5,3593,3751,142.5,Ride,2,2,4.995,14.1,n/a,85.4,n/a,n/a,306.9,0,0,n/a,n/a,0.0,0,60.7,7.7,2,n/a,23/04/2020,737538,14:35:07,17.95km,00:59:53,18.0km/h,51.014626,-0.378079
401,3340459016,2.0,Lunchtime laps,8422.1,1026,1026,80.0,Ride,5,7,8.209,14.2,n/a,161.7,n/a,n/a,165.9,0,0,n/a,n/a,0.0,0,51.0,21.8,1,n/a,23/04/2020,737538,13:10:43,8.42km,00:17:06,29.6km/h,51.014668,-0.377921
402,3331185863,2.0,Notching up the k’s,21188.1,3854,3979,144.9,Ride,4,4,5.498,11.2,n/a,81.6,n/a,n/a,314.5,0,0,n/a,n/a,0.0,0,50.9,10.7,0,n/a,21/04/2020,737536,15:09:16,21.19km,01:04:14,19.8km/h,51.014582,-0.379373
403,3330540225,2.0,Lunchtime ride,8434.1,1120,1120,79.7,Ride,4,1,7.53,15.7,n/a,n/a,n/a,n/a,n/a,0,0,n/a,n/a,0.0,0,51.0,21.8,1,n/a,21/04/2020,737536,13:33:48,8.43km,00:18:40,27.1km/h,51.014716,-0.378057
404,3302435545,2.0,Afternoon ride,36060.7,4420,4420,256.8,Ride,1,4,8.159,19.6,n/a,n/a,n/a,n/a,n/a,0,0,n/a,n/a,0.0,0,74.4,10.7,0,n/a,15/04/2020,737530,14:25:22,36.06km,01:13:40,29.4km/h,51.014713,-0.378097
405,3279021020,2.0,Itchingfield ride,17536.2,2757,2785,146.6,Ride,2,3,6.361,16.0,n/a,n/a,n/a,n/a,n/a,0,0,n/a,n/a,0.0,0,85.1,27.2,0,49.0,10/04/2020,737525,11:11:32,17.54km,00:45:57,22.9km/h,51.014628,-0.378076
